==========================================
SLURM_JOB_ID = 16539763
SLURM_JOB_NODELIST = d11-02
TMPDIR = /tmp/SLURM_16539763
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:05,  5.22s/it]
2it [00:10,  5.25s/it]
3it [00:15,  5.26s/it]
4it [00:20,  5.21s/it]
5it [00:26,  5.19s/it]
6it [00:31,  5.17s/it]
180it [15:19,  5.23s/it]
181it [15:24,  5.26s/it]
182it [15:30,  5.26s/it]
183it [15:35,  5.18s/it]
184it [15:40,  5.19s/it]
185it [15:45,  5.15s/it]
186it [15:50,  5.15s/it]
187it [15:55,  5.13s/it]
188it [16:01,  5.19s/it]
189it [16:06,  5.20s/it]
190it [16:11,  5.18s/it]
191it [16:16,  5.15s/it]
192it [16:21,  5.14s/it]
193it [16:26,  5.14s/it]
194it [16:32,  5.17s/it]
195it [16:37,  5.18s/it]
196it [16:42,  5.10s/it]
197it [16:47,  5.10s/it]
198it [16:52,  5.12s/it]
199it [16:57,  5.13s/it]
200it [17:02,  5.08s/it]
201it [17:07,  5.11s/it]
202it [17:12,  5.15s/it]
203it [17:17,  5.12s/it]
204it [17:22,  5.06s/it]
205it [17:28,  5.09s/it]
206it [17:33,  5.16s/it]
207it [17:38,  5.17s/it]
208it [17:43,  5.20s/it]
209it [17:49,  5.21s/it]
210it [17:54,  5.21s/it]
211it [17:59,  5.14s/it]
212it [18:04,  5.13s/it]
213it [18:09,  5.08s/it]
214it [18:14,  5.12s/it]
215it [18:19,  5.11s/it]
216it [18:24,  5.09s/it]
217it [18:29,  5.10s/it]
218it [18:34,  5.09s/it]
219it [18:40,  5.11s/it]
220it [18:45,  5.17s/it]
221it [18:50,  5.12s/it]
222it [18:55,  5.11s/it]
223it [19:00,  5.12s/it]
224it [19:05,  5.13s/it]
225it [19:10,  5.16s/it]
226it [19:16,  5.20s/it]
227it [19:21,  5.17s/it]
228it [19:26,  5.19s/it]
229it [19:31,  5.17s/it]
230it [19:36,  5.12s/it]
231it [19:41,  5.09s/it]
232it [19:46,  5.14s/it]
233it [19:52,  5.13s/it]
234it [19:57,  5.16s/it]
235it [20:02,  5.18s/it]
236it [20:07,  5.15s/it]
237it [20:12,  5.17s/it]
238it [20:18,  5.19s/it]
239it [20:23,  5.16s/it]
240it [20:28,  5.16s/it]
241it [20:33,  5.15s/it]
242it [20:38,  5.17s/it]
243it [20:43,  5.19s/it]
244it [20:49,  5.17s/it]
245it [20:54,  5.18s/it]
246it [20:59,  5.15s/it]
247it [21:04,  5.15s/it]
248it [21:09,  5.17s/it]
249it [21:14,  5.17s/it]
250it [21:20,  5.19s/it]
251it [21:25,  5.21s/it]
252it [21:30,  5.17s/it]
253it [21:35,  5.18s/it]
254it [21:40,  5.18s/it]
255it [21:45,  5.13s/it]
256it [21:50,  5.11s/it]
257it [21:56,  5.17s/it]
258it [22:01,  5.14s/it]
259it [22:06,  5.14s/it]
260it [22:11,  5.08s/it]
261it [22:16,  5.12s/it]
262it [22:21,  5.16s/it]
263it [22:27,  5.17s/it]
264it [22:32,  5.14s/it]
265it [22:37,  5.21s/it]
266it [22:42,  5.20s/it]
267it [22:47,  5.15s/it]
268it [22:52,  5.14s/it]
269it [22:57,  5.13s/it]
270it [23:02,  5.11s/it]
271it [23:08,  5.16s/it]
272it [23:13,  5.14s/it]
273it [23:18,  5.16s/it]
274it [23:23,  5.13s/it]
275it [23:28,  5.14s/it]
276it [23:34,  5.18s/it]
277it [23:39,  5.18s/it]
278it [23:44,  5.12s/it]
279it [23:49,  5.08s/it]
280it [23:54,  5.11s/it]
281it [23:59,  5.09s/it]
282it [24:04,  5.09s/it]
283it [24:09,  5.11s/it]
284it [24:14,  5.08s/it]
285it [24:19,  5.11s/it]
286it [24:25,  5.15s/it]
287it [24:30,  5.16s/it]
288it [24:35,  5.13s/it]
289it [24:40,  5.17s/it]
290it [24:45,  5.17s/it]
291it [24:50,  5.15s/it]
292it [24:55,  5.13s/it]
293it [25:01,  5.16s/it]
294it [25:06,  5.15s/it]
295it [25:11,  5.18s/it]
296it [25:16,  5.16s/it]
297it [25:21,  5.15s/it]
298it [25:26,  5.14s/it]
299it [25:32,  5.18s/it]
300it [25:37,  5.14s/it]
301it [25:42,  5.15s/it]
302it [25:47,  5.14s/it]
303it [25:52,  5.14s/it]
304it [25:57,  5.16s/it]
305it [26:02,  5.14s/it]
306it [26:08,  5.17s/it]
307it [26:13,  5.16s/it]
308it [26:18,  5.16s/it]
309it [26:23,  5.17s/it]
310it [26:28,  5.14s/it]
311it [26:34,  5.18s/it]
312it [26:39,  5.21s/it]
313it [26:44,  5.21s/it]
314it [26:49,  5.19s/it]
315it [26:54,  5.18s/it]
316it [27:00,  5.17s/it]
317it [27:05,  5.20s/it]
318it [27:10,  5.21s/it]
319it [27:15,  5.17s/it]
320it [27:20,  5.19s/it]
321it [27:25,  5.17s/it]
322it [27:31,  5.20s/it]
323it [27:36,  5.16s/it]
324it [27:41,  5.18s/it]
325it [27:46,  5.23s/it]
326it [27:52,  5.27s/it]
327it [27:57,  5.28s/it]
328it [28:02,  5.29s/it]
329it [28:07,  5.24s/it]
330it [28:13,  5.22s/it]
331it [28:18,  5.21s/it]
332it [28:23,  5.21s/it]
333it [28:28,  5.21s/it]
334it [28:33,  5.18s/it]
335it [28:38,  5.12s/it]
336it [28:43,  5.10s/it]
337it [28:49,  5.16s/it]
338it [28:54,  5.16s/it]
339it [28:59,  5.13s/it]
340it [29:04,  5.18s/it]
341it [29:09,  5.17s/it]
342it [29:14,  5.12s/it]
343it [29:19,  5.11s/it]
344it [29:25,  5.14s/it]
345it [29:30,  5.15s/it]
346it [29:35,  5.13s/it]
347it [29:40,  5.13s/it]
348it [29:45,  5.14s/it]
349it [29:50,  5.12s/it]
350it [29:55,  5.12s/it]
351it [30:01,  5.14s/it]
352it [30:06,  5.18s/it]
353it [30:11,  5.15s/it]
354it [30:16,  5.14s/it]
355it [30:21,  5.13s/it]
356it [30:26,  5.13s/it]
357it [30:31,  5.13s/it]
358it [30:37,  5.14s/it]
359it [30:42,  5.14s/it]
360it [30:47,  5.13s/it]
361it [30:52,  5.13s/it]
362it [30:57,  5.12s/it]
363it [31:02,  5.09s/it]
364it [31:07,  5.12s/it]
365it [31:12,  5.15s/it]
366it [31:18,  5.16s/it]
367it [31:23,  5.10s/it]
368it [31:28,  5.10s/it]
369it [31:33,  5.12s/it]
370it [31:38,  5.13s/it]
371it [31:43,  5.12s/it]
372it [31:48,  5.17s/it]
373it [31:54,  5.17s/it]
374it [31:59,  5.19s/it]
375it [32:04,  5.17s/it]
376it [32:09,  5.20s/it]
377it [32:14,  5.17s/it]
378it [32:19,  5.16s/it]
379it [32:25,  5.15s/it]
380it [32:30,  5.17s/it]
381it [32:35,  5.16s/it]
382it [32:40,  5.14s/it]
383it [32:45,  5.19s/it]
384it [32:50,  5.19s/it]
385it [32:56,  5.25s/it]
386it [33:01,  5.25s/it]
387it [33:06,  5.21s/it]
388it [33:12,  5.23s/it]
389it [33:17,  5.24s/it]
390it [33:22,  5.21s/it]
391it [33:27,  5.18s/it]
392it [33:32,  5.17s/it]
393it [33:37,  5.14s/it]
394it [33:42,  5.12s/it]
395it [33:47,  5.11s/it]
396it [33:53,  5.20s/it]
397it [33:58,  5.18s/it]
398it [34:03,  5.15s/it]
399it [34:08,  5.15s/it]
400it [34:13,  5.14s/it]
401it [34:18,  5.13s/it]
402it [34:24,  5.18s/it]
403it [34:29,  5.19s/it]
404it [34:34,  5.17s/it]
405it [34:39,  5.14s/it]
406it [34:44,  5.14s/it]
407it [34:49,  5.12s/it]
408it [34:55,  5.17s/it]
409it [35:00,  5.19s/it]
410it [35:05,  5.20s/it]
411it [35:10,  5.20s/it]
412it [35:15,  5.19s/it]
413it [35:20,  5.13s/it]
414it [35:25,  5.09s/it]
415it [35:30,  5.09s/it]
416it [35:36,  5.11s/it]
417it [35:41,  5.12s/it]
418it [35:46,  5.17s/it]
419it [35:51,  5.12s/it]
420it [35:56,  5.18s/it]
421it [36:02,  5.22s/it]
422it [36:07,  5.16s/it]
423it [36:12,  5.17s/it]
424it [36:17,  5.15s/it]
425it [36:22,  5.20s/it]
426it [36:28,  5.20s/it]
427it [36:33,  5.19s/it]
428it [36:38,  5.18s/it]
429it [36:43,  5.14s/it]
430it [36:48,  5.10s/it]
431it [36:53,  5.11s/it]
432it [36:58,  5.05s/it]
433it [37:03,  5.04s/it]
434it [37:08,  5.03s/it]
435it [37:13,  5.03s/it]
436it [37:18,  5.05s/it]
437it [37:23,  5.05s/it]
438it [37:28,  5.10s/it]
439it [37:33,  5.08s/it]
440it [37:38,  5.08s/it]
441it [37:44,  5.06s/it]
442it [37:49,  5.11s/it]
443it [37:54,  5.12s/it]
444it [37:59,  5.10s/it]
445it [38:04,  5.09s/it]
446it [38:09,  5.11s/it]
447it [38:14,  5.15s/it]
448it [38:20,  5.16s/it]
449it [38:25,  5.17s/it]
450it [38:30,  5.11s/it]
451it [38:35,  5.10s/it]
452it [38:40,  5.11s/it]
453it [38:45,  5.15s/it]
454it [38:50,  5.12s/it]
455it [38:55,  5.14s/it]
456it [39:01,  5.13s/it]
457it [39:06,  5.18s/it]
458it [39:11,  5.16s/it]
459it [39:16,  5.16s/it]
460it [39:21,  5.10s/it]
461it [39:26,  5.11s/it]
462it [39:31,  5.15s/it]
463it [39:37,  5.13s/it]
464it [39:42,  5.12s/it]
465it [39:47,  5.15s/it]
466it [39:52,  5.14s/it]
467it [39:57,  5.15s/it]
468it [40:02,  5.17s/it]
469it [40:08,  5.19s/it]
470it [40:13,  5.19s/it]
471it [40:18,  5.13s/it]
472it [40:23,  5.14s/it]
473it [40:28,  5.19s/it]
474it [40:33,  5.14s/it]
475it [40:38,  5.17s/it]
476it [40:44,  5.18s/it]
477it [40:49,  5.17s/it]
478it [40:54,  5.16s/it]
479it [40:59,  5.15s/it]
480it [41:04,  5.15s/it]
481it [41:09,  5.15s/it]
482it [41:14,  5.12s/it]
483it [41:20,  5.10s/it]
484it [41:25,  5.11s/it]
485it [41:30,  5.13s/it]
486it [41:35,  5.14s/it]
487it [41:40,  5.17s/it]
488it [41:45,  5.16s/it]
489it [41:51,  5.18s/it]
490it [41:56,  5.15s/it]
491it [42:01,  5.17s/it]
492it [42:06,  5.16s/it]
493it [42:11,  5.14s/it]
494it [42:16,  5.19s/it]
495it [42:22,  5.17s/it]
496it [42:27,  5.19s/it]
497it [42:32,  5.20s/it]
498it [42:37,  5.18s/it]
499it [42:42,  5.17s/it]
500it [42:47,  5.16s/it]
501it [42:53,  5.19s/it]
502it [42:58,  5.20s/it]
503it [43:03,  5.19s/it]
504it [43:08,  5.16s/it]
505it [43:13,  5.19s/it]
506it [43:19,  5.16s/it]
507it [43:24,  5.14s/it]
508it [43:29,  5.20s/it]
509it [43:34,  5.26s/it]
510it [43:39,  5.20s/it]
511it [43:45,  5.19s/it]
512it [43:50,  5.14s/it]
513it [43:55,  5.14s/it]
514it [44:00,  5.17s/it]
515it [44:05,  5.15s/it]
516it [44:10,  5.18s/it]
517it [44:15,  5.17s/it]
518it [44:21,  5.17s/it]
519it [44:26,  5.11s/it]
520it [44:31,  5.15s/it]
521it [44:36,  5.13s/it]
522it [44:41,  5.11s/it]
523it [44:46,  5.13s/it]
524it [44:51,  5.17s/it]
525it [44:57,  5.18s/it]
526it [45:02,  5.20s/it]
527it [45:07,  5.24s/it]
528it [45:12,  5.22s/it]
529it [45:18,  5.22s/it]
530it [45:23,  5.18s/it]
531it [45:28,  5.18s/it]
532it [45:33,  5.11s/it]
533it [45:38,  5.17s/it]
534it [45:43,  5.16s/it]
535it [45:48,  5.15s/it]
536it [45:54,  5.13s/it]
537it [45:59,  5.13s/it]
538it [46:04,  5.12s/it]
539it [46:09,  5.12s/it]
540it [46:14,  5.11s/it]
541it [46:19,  5.14s/it]
542it [46:24,  5.09s/it]
543it [46:29,  5.06s/it]
544it [46:34,  5.03s/it]
545it [46:39,  5.04s/it]
546it [46:44,  5.09s/it]
547it [46:49,  5.10s/it]
548it [46:55,  5.12s/it]
549it [47:00,  5.13s/it]
550it [47:05,  5.14s/it]
551it [47:10,  5.19s/it]
552it [47:15,  5.17s/it]
553it [47:20,  5.13s/it]
554it [47:26,  5.18s/it]
555it [47:31,  5.20s/it]
556it [47:36,  5.20s/it]
557it [47:41,  5.21s/it]
558it [47:47,  5.23s/it]
559it [47:52,  5.17s/it]
560it [47:57,  5.11s/it]
561it [48:02,  5.16s/it]
562it [48:07,  5.19s/it]
563it [48:12,  5.16s/it]
564it [48:17,  5.12s/it]
565it [48:22,  5.08s/it]
566it [48:28,  5.12s/it]
567it [48:33,  5.11s/it]
568it [48:38,  5.12s/it]
569it [48:43,  5.15s/it]
570it [48:48,  5.18s/it]
571it [48:53,  5.17s/it]
572it [48:58,  5.14s/it]
573it [49:04,  5.15s/it]
574it [49:09,  5.15s/it]
575it [49:14,  5.13s/it]
576it [49:19,  5.13s/it]
577it [49:24,  5.10s/it]
578it [49:29,  5.10s/it]
579it [49:34,  5.06s/it]
580it [49:39,  5.07s/it]
581it [49:44,  5.10s/it]
582it [49:49,  5.10s/it]
583it [49:54,  5.06s/it]
584it [50:00,  5.08s/it]
585it [50:05,  5.13s/it]
586it [50:10,  5.12s/it]
587it [50:15,  5.05s/it]
588it [50:20,  5.13s/it]
589it [50:25,  5.13s/it]
590it [50:30,  5.14s/it]
591it [50:36,  5.14s/it]
592it [50:41,  5.23s/it]
593it [50:46,  5.20s/it]
594it [50:51,  5.20s/it]
595it [50:57,  5.21s/it]
596it [51:02,  5.21s/it]
597it [51:07,  5.16s/it]
598it [51:12,  5.15s/it]
599it [51:17,  5.15s/it]
600it [51:22,  5.18s/it]
601it [51:27,  5.16s/it]
602it [51:33,  5.14s/it]
603it [51:38,  5.15s/it]
604it [51:43,  5.11s/it]
605it [51:48,  5.11s/it]
606it [51:53,  5.08s/it]
607it [51:58,  5.03s/it]
608it [52:03,  5.03s/it]
609it [52:08,  5.05s/it]
610it [52:13,  5.07s/it]
611it [52:18,  5.08s/it]
612it [52:23,  5.08s/it]
613it [52:28,  5.05s/it]
614it [52:33,  5.07s/it]
615it [52:39,  5.13s/it]
616it [52:44,  5.15s/it]
617it [52:49,  5.18s/it]
618it [52:54,  5.14s/it]
619it [52:59,  5.19s/it]
620it [53:04,  5.16s/it]
621it [53:10,  5.15s/it]
622it [53:15,  5.11s/it]
623it [53:20,  5.11s/it]
624it [53:25,  5.15s/it]
625it [53:30,  5.17s/it]
626it [53:35,  5.12s/it]
627it [53:40,  5.08s/it]
628it [53:45,  5.10s/it]
629it [53:51,  5.16s/it]
630it [53:56,  5.14s/it]
631it [54:01,  5.15s/it]
632it [54:06,  5.16s/it]
633it [54:11,  5.16s/it]
634it [54:16,  5.14s/it]
635it [54:21,  5.14s/it]
636it [54:27,  5.20s/it]
637it [54:32,  5.16s/it]
638it [54:37,  5.17s/it]
639it [54:42,  5.19s/it]
640it [54:47,  5.15s/it]
641it [54:52,  5.14s/it]
642it [54:58,  5.16s/it]
643it [55:03,  5.11s/it]
644it [55:08,  5.13s/it]
645it [55:13,  5.19s/it]
646it [55:18,  5.18s/it]
647it [55:24,  5.21s/it]
648it [55:29,  5.21s/it]
649it [55:34,  5.24s/it]
650it [55:39,  5.20s/it]
651it [55:45,  5.23s/it]
652it [55:50,  5.22s/it]
653it [55:55,  5.20s/it]
653it [55:55,  5.14s/it]
Register t2

0it [00:00, ?it/s]
1it [00:10, 10.54s/it]
2it [00:22, 11.63s/it]
3it [00:33, 11.25s/it]
4it [00:46, 11.87s/it]
5it [00:58, 12.00s/it]
6it [01:09, 11.44s/it]
7it [01:20, 11.54s/it]
8it [01:32, 11.60s/it]
9it [01:44, 11.60s/it]
10it [01:55, 11.46s/it]
11it [02:07, 11.70s/it]
12it [02:19, 11.85s/it]
13it [02:31, 11.71s/it]
14it [02:41, 11.30s/it]
15it [02:53, 11.43s/it]
16it [03:03, 11.16s/it]
17it [03:13, 10.77s/it]
18it [03:26, 11.50s/it]
19it [03:37, 11.37s/it]
20it [03:51, 11.94s/it]
21it [04:02, 11.60s/it]
22it [04:13, 11.61s/it]
23it [04:23, 10.97s/it]
24it [04:33, 10.82s/it]
25it [04:43, 10.52s/it]
26it [04:53, 10.33s/it]
27it [05:03, 10.32s/it]
28it [05:15, 10.68s/it]
29it [05:25, 10.46s/it]
30it [05:36, 10.88s/it]
31it [05:48, 10.95s/it]
32it [05:59, 11.20s/it]
33it [06:11, 11.28s/it]
34it [06:23, 11.45s/it]
35it [06:34, 11.33s/it]
36it [06:44, 11.06s/it]
37it [06:54, 10.84s/it]
38it [07:05, 10.81s/it]
39it [07:16, 10.73s/it]
40it [07:26, 10.70s/it]
41it [07:38, 11.03s/it]
42it [07:50, 11.20s/it]
43it [08:01, 11.08s/it]
44it [08:12, 11.15s/it]
45it [08:23, 11.06s/it]
46it [08:36, 11.59s/it]
47it [08:47, 11.62s/it]
48it [09:00, 11.87s/it]
49it [09:11, 11.60s/it]
50it [09:22, 11.65s/it]
51it [09:33, 11.45s/it]
52it [09:44, 11.17s/it]
53it [09:55, 11.16s/it]
54it [10:07, 11.38s/it]
55it [10:18, 11.38s/it]
56it [10:29, 11.27s/it]
57it [10:43, 11.89s/it]
58it [10:54, 11.87s/it]
59it [11:05, 11.31s/it]
60it [11:18, 12.03s/it]
61it [11:28, 11.43s/it]
62it [11:40, 11.58s/it]
63it [11:52, 11.52s/it]
64it [12:01, 10.83s/it]
65it [12:13, 11.10s/it]
66it [12:25, 11.46s/it]
67it [12:35, 11.18s/it]
68it [12:46, 10.94s/it]
69it [12:57, 11.19s/it]
70it [13:08, 10.90s/it]
71it [13:19, 11.04s/it]
72it [13:30, 10.90s/it]
73it [13:41, 10.93s/it]
74it [13:53, 11.27s/it]
75it [14:05, 11.44s/it]
76it [14:16, 11.41s/it]
77it [14:27, 11.28s/it]
78it [14:38, 11.37s/it]
79it [14:51, 11.63s/it]
80it [15:02, 11.53s/it]
81it [15:14, 11.81s/it]
82it [15:26, 11.86s/it]
83it [15:40, 12.49s/it]
84it [15:54, 12.78s/it]
85it [16:04, 12.05s/it]
86it [16:16, 11.94s/it]
87it [16:28, 11.88s/it]
88it [16:39, 11.65s/it]
89it [16:50, 11.39s/it]
90it [17:02, 11.69s/it]
91it [17:15, 12.07s/it]
92it [17:26, 11.69s/it]
93it [17:37, 11.48s/it]
94it [17:50, 12.03s/it]
95it [18:01, 11.78s/it]
96it [18:14, 11.99s/it]
97it [18:25, 11.69s/it]
98it [18:36, 11.53s/it]
99it [18:46, 11.24s/it]
100it [18:57, 11.01s/it]
101it [19:10, 11.56s/it]
102it [19:20, 11.15s/it]
103it [19:31, 11.06s/it]
104it [19:41, 10.97s/it]
105it [19:54, 11.55s/it]
106it [20:05, 11.33s/it]
107it [20:15, 10.96s/it]
108it [20:27, 11.31s/it]
109it [20:39, 11.33s/it]
110it [20:49, 11.09s/it]
111it [21:01, 11.34s/it]
112it [21:13, 11.42s/it]
113it [21:25, 11.55s/it]
114it [21:35, 11.30s/it]
115it [21:46, 11.19s/it]
116it [21:59, 11.55s/it]
117it [22:09, 11.23s/it]
118it [22:21, 11.43s/it]
119it [22:32, 11.18s/it]
120it [22:44, 11.56s/it]
121it [22:56, 11.52s/it]
122it [23:06, 11.16s/it]
123it [23:16, 10.90s/it]
124it [23:26, 10.69s/it]
125it [23:37, 10.50s/it]
126it [23:47, 10.57s/it]
127it [23:57, 10.39s/it]
128it [24:09, 10.74s/it]
129it [24:20, 10.78s/it]
130it [24:31, 10.96s/it]
131it [24:43, 11.12s/it]
132it [24:52, 10.77s/it]
133it [25:05, 11.28s/it]
134it [25:16, 11.07s/it]
135it [25:27, 11.22s/it]
136it [25:38, 11.26s/it]
137it [25:50, 11.36s/it]
138it [26:04, 12.07s/it]
139it [26:16, 12.12s/it]
140it [26:27, 11.77s/it]
141it [26:39, 11.74s/it]
142it [26:48, 11.12s/it]
143it [26:59, 11.05s/it]
144it [27:12, 11.57s/it]
145it [27:23, 11.34s/it]
146it [27:34, 11.43s/it]
147it [27:45, 11.25s/it]
148it [27:56, 11.18s/it]
149it [28:09, 11.55s/it]
150it [28:21, 11.80s/it]
151it [28:33, 11.93s/it]
152it [28:44, 11.70s/it]
153it [28:56, 11.71s/it]
154it [29:09, 11.90s/it]
155it [29:20, 11.87s/it]
156it [29:33, 11.98s/it]
157it [29:44, 11.67s/it]
158it [29:55, 11.48s/it]
159it [30:06, 11.44s/it]
160it [30:18, 11.76s/it]
161it [30:29, 11.55s/it]
162it [30:41, 11.42s/it]
163it [30:51, 11.16s/it]
164it [31:02, 11.18s/it]
165it [31:12, 10.85s/it]
166it [31:25, 11.28s/it]
167it [31:35, 10.94s/it]
168it [31:45, 10.82s/it]
169it [31:56, 10.73s/it]
170it [32:08, 11.00s/it]
171it [32:20, 11.31s/it]
172it [32:32, 11.77s/it]
173it [32:44, 11.57s/it]
174it [32:55, 11.56s/it]
175it [33:08, 11.94s/it]
176it [33:18, 11.34s/it]
177it [33:28, 11.11s/it]
178it [33:40, 11.25s/it]
179it [33:49, 10.71s/it]
180it [34:01, 11.06s/it]
181it [34:14, 11.59s/it]
182it [34:25, 11.48s/it]
183it [34:36, 11.34s/it]
184it [34:48, 11.44s/it]
185it [35:00, 11.47s/it]
186it [35:10, 11.16s/it]
187it [35:21, 11.06s/it]
188it [35:33, 11.34s/it]
189it [35:45, 11.57s/it]
190it [35:55, 11.24s/it]
191it [36:06, 10.99s/it]
192it [36:17, 11.12s/it]
193it [36:28, 11.13s/it]
194it [36:38, 10.81s/it]
195it [36:50, 11.00s/it]
196it [37:02, 11.26s/it]
197it [37:14, 11.58s/it]
198it [37:26, 11.57s/it]
199it [37:38, 11.66s/it]
200it [37:48, 11.23s/it]
201it [38:00, 11.64s/it]
202it [38:11, 11.34s/it]
203it [38:21, 11.05s/it]
204it [38:33, 11.21s/it]
205it [38:44, 11.23s/it]
206it [38:55, 11.09s/it]
207it [39:06, 11.10s/it]
208it [39:18, 11.20s/it]
209it [39:29, 11.12s/it]
210it [39:40, 11.36s/it]
211it [39:52, 11.39s/it]
212it [40:03, 11.35s/it]
213it [40:14, 11.27s/it]
214it [40:25, 10.99s/it]
