==========================================
SLURM_JOB_ID = 16388327
SLURM_JOB_NODELIST = d14-13
TMPDIR = /tmp/SLURM_16388327
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:06,  6.64s/it]
2it [00:13,  6.65s/it]
3it [00:19,  6.62s/it]
4it [00:26,  6.54s/it]
5it [00:32,  6.51s/it]
6it [00:39,  6.56s/it]
97it [10:41,  6.62s/it]
98it [10:48,  6.62s/it]
99it [10:54,  6.55s/it]
100it [11:01,  6.56s/it]
101it [11:07,  6.54s/it]
102it [11:14,  6.47s/it]
103it [11:20,  6.49s/it]
104it [11:27,  6.54s/it]
105it [11:34,  6.59s/it]
106it [11:40,  6.62s/it]
107it [11:47,  6.59s/it]
108it [11:53,  6.62s/it]
109it [12:00,  6.63s/it]
110it [12:07,  6.59s/it]
111it [12:13,  6.56s/it]
112it [12:20,  6.64s/it]
113it [12:27,  6.65s/it]
114it [12:33,  6.61s/it]
115it [12:40,  6.59s/it]
116it [12:46,  6.62s/it]
117it [12:53,  6.59s/it]
118it [12:59,  6.57s/it]
119it [13:06,  6.59s/it]
120it [13:13,  6.63s/it]
121it [13:19,  6.58s/it]
122it [13:26,  6.53s/it]
123it [13:33,  6.66s/it]
124it [13:39,  6.61s/it]
125it [13:46,  6.59s/it]
126it [13:52,  6.57s/it]
127it [13:59,  6.61s/it]
128it [14:06,  6.62s/it]
129it [14:12,  6.61s/it]
130it [14:19,  6.66s/it]
131it [14:26,  6.72s/it]
132it [14:32,  6.64s/it]
133it [14:39,  6.59s/it]
134it [14:45,  6.65s/it]
135it [14:52,  6.61s/it]
136it [14:58,  6.58s/it]
137it [15:05,  6.53s/it]
138it [15:12,  6.61s/it]
139it [15:18,  6.59s/it]
140it [15:25,  6.55s/it]
141it [15:32,  6.63s/it]
142it [15:38,  6.63s/it]
143it [15:45,  6.59s/it]
144it [15:51,  6.57s/it]
145it [15:58,  6.56s/it]
146it [16:04,  6.61s/it]
147it [16:11,  6.63s/it]
148it [16:18,  6.65s/it]
149it [16:24,  6.58s/it]
150it [16:31,  6.56s/it]
151it [16:37,  6.57s/it]
152it [16:44,  6.58s/it]
153it [16:50,  6.56s/it]
154it [16:57,  6.59s/it]
155it [17:04,  6.59s/it]
156it [17:10,  6.56s/it]
157it [17:17,  6.55s/it]
158it [17:24,  6.63s/it]
159it [17:30,  6.65s/it]
160it [17:37,  6.58s/it]
161it [17:43,  6.56s/it]
162it [17:50,  6.59s/it]
163it [17:56,  6.52s/it]
164it [18:03,  6.50s/it]
165it [18:09,  6.52s/it]
166it [18:16,  6.57s/it]
167it [18:22,  6.55s/it]
168it [18:30,  6.83s/it]
169it [18:37,  6.78s/it]
170it [18:44,  6.90s/it]
171it [18:50,  6.77s/it]
172it [18:57,  6.71s/it]
173it [19:04,  6.72s/it]
174it [19:10,  6.67s/it]
175it [19:17,  6.71s/it]
176it [19:23,  6.63s/it]
177it [19:30,  6.64s/it]
178it [19:36,  6.58s/it]
179it [19:43,  6.60s/it]
180it [19:50,  6.67s/it]
181it [19:56,  6.63s/it]
182it [20:03,  6.60s/it]
183it [20:10,  6.61s/it]
184it [20:16,  6.68s/it]
185it [20:23,  6.70s/it]
186it [20:30,  6.64s/it]
187it [20:36,  6.64s/it]
188it [20:43,  6.62s/it]
189it [20:49,  6.55s/it]
190it [20:56,  6.52s/it]
191it [21:02,  6.52s/it]
192it [21:09,  6.59s/it]
193it [21:16,  6.61s/it]
194it [21:22,  6.56s/it]
195it [21:29,  6.61s/it]
196it [21:35,  6.57s/it]
197it [21:42,  6.61s/it]
198it [21:49,  6.63s/it]
199it [21:55,  6.65s/it]
200it [22:02,  6.63s/it]
201it [22:08,  6.61s/it]
202it [22:15,  6.60s/it]
203it [22:22,  6.76s/it]
204it [22:29,  6.72s/it]
205it [22:36,  6.73s/it]
206it [22:42,  6.75s/it]
207it [22:49,  6.71s/it]
208it [22:56,  6.69s/it]
209it [23:02,  6.66s/it]
210it [23:09,  6.74s/it]
211it [23:16,  6.77s/it]
212it [23:23,  6.72s/it]
213it [23:29,  6.69s/it]
214it [23:36,  6.65s/it]
215it [23:42,  6.62s/it]
216it [23:49,  6.60s/it]
217it [23:56,  6.68s/it]
218it [24:02,  6.67s/it]
219it [24:09,  6.65s/it]
220it [24:15,  6.58s/it]
221it [24:22,  6.63s/it]
222it [24:29,  6.61s/it]
223it [24:35,  6.59s/it]
224it [24:42,  6.63s/it]
225it [24:49,  6.64s/it]
226it [24:55,  6.60s/it]
227it [25:02,  6.62s/it]
228it [25:09,  6.67s/it]
229it [25:15,  6.67s/it]
230it [25:22,  6.65s/it]
231it [25:29,  6.68s/it]
232it [25:35,  6.69s/it]
233it [25:42,  6.70s/it]
234it [25:49,  6.73s/it]
235it [25:55,  6.63s/it]
236it [26:02,  6.67s/it]
237it [26:09,  6.67s/it]
238it [26:15,  6.64s/it]
239it [26:22,  6.71s/it]
240it [26:29,  6.69s/it]
241it [26:35,  6.65s/it]
242it [26:42,  6.65s/it]
243it [26:49,  6.62s/it]
244it [26:55,  6.65s/it]
245it [27:02,  6.64s/it]
246it [27:08,  6.62s/it]
247it [27:15,  6.62s/it]
248it [27:22,  6.66s/it]
249it [27:28,  6.64s/it]
250it [27:35,  6.63s/it]
251it [27:41,  6.58s/it]
252it [27:48,  6.57s/it]
253it [27:55,  6.55s/it]
254it [28:01,  6.54s/it]
255it [28:08,  6.56s/it]
256it [28:14,  6.62s/it]
257it [28:21,  6.58s/it]
258it [28:27,  6.58s/it]
259it [28:34,  6.57s/it]
260it [28:41,  6.58s/it]
261it [28:47,  6.57s/it]
262it [28:54,  6.59s/it]
263it [29:01,  6.64s/it]
264it [29:07,  6.61s/it]
265it [29:14,  6.59s/it]
266it [29:20,  6.65s/it]
267it [29:27,  6.65s/it]
268it [29:34,  6.59s/it]
269it [29:40,  6.62s/it]
270it [29:47,  6.64s/it]
271it [29:54,  6.66s/it]
272it [30:00,  6.60s/it]
273it [30:07,  6.57s/it]
274it [30:13,  6.56s/it]
275it [30:20,  6.52s/it]
276it [30:26,  6.48s/it]
277it [30:32,  6.47s/it]
278it [30:39,  6.54s/it]
279it [30:46,  6.57s/it]
280it [30:52,  6.59s/it]
281it [30:59,  6.58s/it]
282it [31:05,  6.57s/it]
283it [31:12,  6.63s/it]
284it [31:19,  6.59s/it]
285it [31:25,  6.58s/it]
286it [31:32,  6.61s/it]
287it [31:38,  6.56s/it]
288it [31:45,  6.58s/it]
289it [31:52,  6.60s/it]
290it [31:58,  6.60s/it]
291it [32:05,  6.58s/it]
292it [32:12,  6.62s/it]
293it [32:18,  6.62s/it]
294it [32:25,  6.62s/it]
295it [32:31,  6.58s/it]
296it [32:38,  6.61s/it]
297it [32:45,  6.61s/it]
298it [32:51,  6.59s/it]
299it [32:58,  6.57s/it]
300it [33:04,  6.58s/it]
301it [33:11,  6.58s/it]
302it [33:17,  6.61s/it]
303it [33:24,  6.60s/it]
304it [33:31,  6.60s/it]
305it [33:37,  6.58s/it]
306it [33:44,  6.58s/it]
307it [33:51,  6.64s/it]
308it [33:57,  6.61s/it]
309it [34:04,  6.60s/it]
310it [34:10,  6.59s/it]
311it [34:17,  6.62s/it]
312it [34:23,  6.59s/it]
313it [34:30,  6.61s/it]
314it [34:37,  6.64s/it]
315it [34:43,  6.65s/it]
316it [34:50,  6.56s/it]
317it [34:56,  6.55s/it]
318it [35:03,  6.56s/it]
319it [35:10,  6.56s/it]
320it [35:16,  6.54s/it]
321it [35:23,  6.63s/it]
322it [35:29,  6.59s/it]
323it [35:36,  6.62s/it]
324it [35:43,  6.59s/it]
325it [35:49,  6.58s/it]
326it [35:56,  6.64s/it]
327it [36:03,  6.72s/it]
328it [36:09,  6.69s/it]
329it [36:16,  6.70s/it]
330it [36:23,  6.60s/it]
331it [36:29,  6.63s/it]
332it [36:36,  6.68s/it]
333it [36:42,  6.61s/it]
334it [36:49,  6.63s/it]
335it [36:56,  6.61s/it]
336it [37:02,  6.59s/it]
337it [37:09,  6.62s/it]
338it [37:16,  6.68s/it]
339it [37:22,  6.65s/it]
340it [37:29,  6.59s/it]
341it [37:35,  6.58s/it]
342it [37:42,  6.63s/it]
343it [37:49,  6.59s/it]
344it [37:55,  6.60s/it]
345it [38:02,  6.63s/it]
346it [38:09,  6.65s/it]
347it [38:15,  6.62s/it]
348it [38:22,  6.62s/it]
349it [38:28,  6.60s/it]
350it [38:35,  6.67s/it]
351it [38:42,  6.66s/it]
352it [38:48,  6.66s/it]
353it [38:55,  6.72s/it]
354it [39:02,  6.74s/it]
355it [39:09,  6.66s/it]
356it [39:15,  6.66s/it]
357it [39:22,  6.66s/it]
358it [39:29,  6.67s/it]
359it [39:35,  6.64s/it]
360it [39:42,  6.70s/it]
361it [39:49,  6.65s/it]
362it [39:55,  6.60s/it]
363it [40:01,  6.56s/it]
364it [40:08,  6.59s/it]
365it [40:15,  6.64s/it]
366it [40:22,  6.64s/it]
367it [40:28,  6.65s/it]
368it [40:35,  6.65s/it]
369it [40:42,  6.65s/it]
370it [40:48,  6.62s/it]
371it [40:55,  6.63s/it]
372it [41:01,  6.64s/it]
373it [41:08,  6.62s/it]
374it [41:14,  6.55s/it]
375it [41:21,  6.60s/it]
376it [41:28,  6.58s/it]
377it [41:34,  6.55s/it]
378it [41:41,  6.52s/it]
379it [41:47,  6.54s/it]
380it [41:54,  6.60s/it]
381it [42:00,  6.56s/it]
382it [42:07,  6.54s/it]
383it [42:13,  6.54s/it]
384it [42:20,  6.57s/it]
385it [42:27,  6.61s/it]
386it [42:33,  6.62s/it]
387it [42:40,  6.60s/it]
388it [42:46,  6.56s/it]
389it [42:53,  6.53s/it]
390it [42:59,  6.57s/it]
391it [43:06,  6.58s/it]
392it [43:13,  6.58s/it]
393it [43:19,  6.54s/it]
394it [43:26,  6.60s/it]
395it [43:33,  6.63s/it]
396it [43:39,  6.60s/it]
397it [43:46,  6.62s/it]
398it [43:52,  6.63s/it]
399it [43:59,  6.66s/it]
400it [44:06,  6.63s/it]
401it [44:12,  6.63s/it]
402it [44:19,  6.63s/it]
403it [44:26,  6.64s/it]
404it [44:32,  6.67s/it]
405it [44:39,  6.71s/it]
406it [44:46,  6.68s/it]
407it [44:52,  6.68s/it]
408it [44:59,  6.61s/it]
409it [45:06,  6.69s/it]
410it [45:12,  6.63s/it]
411it [45:19,  6.62s/it]
412it [45:26,  6.63s/it]
413it [45:32,  6.66s/it]
414it [45:39,  6.65s/it]
415it [45:45,  6.63s/it]
416it [45:52,  6.62s/it]
417it [45:59,  6.65s/it]
418it [46:06,  6.69s/it]
419it [46:12,  6.68s/it]
420it [46:19,  6.64s/it]
421it [46:25,  6.61s/it]
422it [46:32,  6.59s/it]
423it [46:39,  6.62s/it]
424it [46:45,  6.58s/it]
425it [46:52,  6.58s/it]
426it [46:58,  6.60s/it]
427it [47:05,  6.62s/it]
428it [47:11,  6.55s/it]
429it [47:18,  6.60s/it]
430it [47:25,  6.63s/it]
431it [47:31,  6.58s/it]
432it [47:38,  6.61s/it]
433it [47:44,  6.60s/it]
434it [47:51,  6.56s/it]
435it [47:57,  6.56s/it]
436it [48:04,  6.56s/it]
437it [48:11,  6.59s/it]
438it [48:17,  6.62s/it]
439it [48:24,  6.59s/it]
440it [48:30,  6.54s/it]
441it [48:37,  6.60s/it]
442it [48:44,  6.58s/it]
443it [48:50,  6.58s/it]
444it [48:57,  6.58s/it]
445it [49:03,  6.62s/it]
446it [49:10,  6.58s/it]
447it [49:17,  6.57s/it]
448it [49:23,  6.59s/it]
449it [49:30,  6.61s/it]
450it [49:36,  6.55s/it]
451it [49:43,  6.56s/it]
452it [49:49,  6.59s/it]
453it [49:56,  6.61s/it]
454it [50:03,  6.56s/it]
455it [50:09,  6.57s/it]
456it [50:16,  6.60s/it]
457it [50:22,  6.60s/it]
458it [50:29,  6.57s/it]
459it [50:36,  6.59s/it]
460it [50:42,  6.68s/it]
461it [50:49,  6.64s/it]
462it [50:55,  6.58s/it]
463it [51:02,  6.55s/it]
464it [51:09,  6.59s/it]
465it [51:15,  6.59s/it]
466it [51:22,  6.60s/it]
467it [51:28,  6.59s/it]
468it [51:35,  6.58s/it]
469it [51:41,  6.57s/it]
470it [51:48,  6.57s/it]
471it [51:55,  6.60s/it]
472it [52:01,  6.60s/it]
473it [52:08,  6.55s/it]
474it [52:14,  6.54s/it]
475it [52:21,  6.62s/it]
476it [52:28,  6.70s/it]
477it [52:35,  6.70s/it]
478it [52:41,  6.70s/it]
479it [52:48,  6.69s/it]
480it [52:55,  6.64s/it]
481it [53:01,  6.63s/it]
482it [53:08,  6.71s/it]
483it [53:15,  6.64s/it]
484it [53:21,  6.57s/it]
485it [53:27,  6.56s/it]
486it [53:34,  6.60s/it]
487it [53:41,  6.57s/it]
488it [53:47,  6.53s/it]
489it [53:54,  6.58s/it]
490it [54:00,  6.62s/it]
491it [54:07,  6.58s/it]
492it [54:13,  6.55s/it]
493it [54:20,  6.59s/it]
494it [54:27,  6.59s/it]
495it [54:34,  6.65s/it]
496it [54:40,  6.67s/it]
497it [54:47,  6.66s/it]
498it [54:54,  6.66s/it]
499it [55:00,  6.62s/it]
500it [55:06,  6.57s/it]
501it [55:13,  6.62s/it]
502it [55:20,  6.62s/it]
503it [55:26,  6.56s/it]
504it [55:33,  6.61s/it]
505it [55:40,  6.58s/it]
506it [55:46,  6.58s/it]
507it [55:53,  6.55s/it]
508it [55:59,  6.57s/it]
509it [56:06,  6.63s/it]
510it [56:13,  6.70s/it]
511it [56:20,  6.71s/it]
512it [56:26,  6.61s/it]
513it [56:32,  6.57s/it]
514it [56:39,  6.58s/it]
515it [56:46,  6.65s/it]
516it [56:52,  6.62s/it]
517it [56:59,  6.62s/it]
518it [57:06,  6.64s/it]
519it [57:12,  6.66s/it]
520it [57:19,  6.65s/it]
521it [57:26,  6.67s/it]
522it [57:32,  6.66s/it]
523it [57:39,  6.66s/it]
524it [57:46,  6.62s/it]
525it [57:52,  6.63s/it]
526it [57:59,  6.59s/it]
527it [58:05,  6.60s/it]
528it [58:12,  6.62s/it]
529it [58:19,  6.64s/it]
530it [58:25,  6.59s/it]
531it [58:32,  6.59s/it]
532it [58:38,  6.58s/it]
533it [58:45,  6.57s/it]
534it [58:51,  6.58s/it]
535it [58:58,  6.62s/it]
536it [59:05,  6.68s/it]
537it [59:12,  6.65s/it]
538it [59:18,  6.63s/it]
539it [59:25,  6.59s/it]
540it [59:31,  6.64s/it]
541it [59:38,  6.57s/it]
542it [59:44,  6.52s/it]
543it [59:51,  6.54s/it]
544it [59:57,  6.59s/it]
545it [1:00:04,  6.58s/it]
546it [1:00:11,  6.55s/it]
547it [1:00:17,  6.56s/it]
548it [1:00:24,  6.57s/it]
549it [1:00:30,  6.54s/it]
550it [1:00:37,  6.55s/it]
551it [1:00:43,  6.59s/it]
552it [1:00:50,  6.61s/it]
553it [1:00:57,  6.57s/it]
554it [1:01:03,  6.54s/it]
555it [1:01:10,  6.56s/it]
556it [1:01:16,  6.57s/it]
557it [1:01:23,  6.58s/it]
558it [1:01:30,  6.70s/it]
559it [1:01:36,  6.69s/it]
560it [1:01:43,  6.63s/it]
561it [1:01:50,  6.61s/it]
562it [1:01:56,  6.67s/it]
563it [1:02:03,  6.69s/it]
564it [1:02:10,  6.68s/it]
565it [1:02:16,  6.62s/it]
566it [1:02:23,  6.64s/it]
567it [1:02:29,  6.62s/it]
568it [1:02:36,  6.60s/it]
569it [1:02:43,  6.64s/it]
570it [1:02:49,  6.62s/it]
571it [1:02:56,  6.57s/it]
572it [1:03:02,  6.53s/it]
573it [1:03:09,  6.58s/it]
574it [1:03:15,  6.57s/it]
575it [1:03:22,  6.55s/it]
576it [1:03:29,  6.57s/it]
577it [1:03:35,  6.56s/it]
578it [1:03:42,  6.53s/it]
579it [1:03:48,  6.55s/it]
580it [1:03:55,  6.54s/it]
581it [1:04:01,  6.57s/it]
582it [1:04:08,  6.55s/it]
583it [1:04:14,  6.55s/it]
584it [1:04:21,  6.57s/it]
585it [1:04:28,  6.63s/it]
586it [1:04:34,  6.62s/it]
587it [1:04:41,  6.57s/it]
588it [1:04:48,  6.65s/it]
589it [1:04:54,  6.63s/it]
590it [1:05:01,  6.59s/it]
591it [1:05:07,  6.56s/it]
592it [1:05:14,  6.59s/it]
593it [1:05:20,  6.56s/it]
594it [1:05:27,  6.58s/it]
595it [1:05:34,  6.59s/it]
596it [1:05:40,  6.66s/it]
597it [1:05:47,  6.63s/it]
598it [1:05:54,  6.60s/it]
599it [1:06:00,  6.59s/it]
600it [1:06:07,  6.62s/it]
601it [1:06:14,  6.68s/it]
602it [1:06:20,  6.65s/it]
603it [1:06:27,  6.65s/it]
604it [1:06:33,  6.63s/it]
605it [1:06:40,  6.60s/it]
606it [1:06:47,  6.61s/it]
607it [1:06:53,  6.61s/it]
608it [1:07:00,  6.60s/it]
609it [1:07:07,  6.67s/it]
610it [1:07:13,  6.68s/it]
611it [1:07:20,  6.64s/it]
612it [1:07:26,  6.62s/it]
613it [1:07:33,  6.66s/it]
614it [1:07:40,  6.62s/it]
615it [1:07:46,  6.63s/it]
616it [1:07:53,  6.65s/it]
617it [1:08:00,  6.63s/it]
618it [1:08:06,  6.59s/it]
619it [1:08:13,  6.56s/it]
620it [1:08:19,  6.58s/it]
621it [1:08:26,  6.64s/it]
622it [1:08:33,  6.62s/it]
623it [1:08:39,  6.61s/it]
624it [1:08:46,  6.61s/it]
625it [1:08:52,  6.55s/it]
626it [1:08:59,  6.56s/it]
627it [1:09:05,  6.58s/it]
628it [1:09:12,  6.58s/it]
629it [1:09:19,  6.60s/it]
630it [1:09:25,  6.58s/it]
631it [1:09:32,  6.61s/it]
632it [1:09:38,  6.61s/it]
633it [1:09:45,  6.61s/it]
634it [1:09:52,  6.57s/it]
635it [1:09:58,  6.60s/it]
636it [1:10:05,  6.63s/it]
637it [1:10:11,  6.57s/it]
638it [1:10:18,  6.53s/it]
639it [1:10:24,  6.55s/it]
640it [1:10:31,  6.57s/it]
641it [1:10:38,  6.57s/it]
642it [1:10:44,  6.61s/it]
643it [1:10:51,  6.63s/it]
644it [1:10:58,  6.61s/it]
645it [1:11:04,  6.60s/it]
646it [1:11:11,  6.58s/it]
647it [1:11:17,  6.60s/it]
648it [1:11:24,  6.59s/it]
649it [1:11:30,  6.60s/it]
650it [1:11:37,  6.63s/it]
651it [1:11:44,  6.63s/it]
652it [1:11:50,  6.61s/it]
653it [1:11:57,  6.66s/it]
654it [1:12:04,  6.65s/it]
655it [1:12:10,  6.61s/it]
656it [1:12:17,  6.57s/it]
657it [1:12:24,  6.64s/it]
658it [1:12:30,  6.60s/it]
659it [1:12:37,  6.57s/it]
660it [1:12:43,  6.56s/it]
661it [1:12:50,  6.56s/it]
662it [1:12:56,  6.64s/it]
663it [1:13:03,  6.64s/it]
664it [1:13:10,  6.60s/it]
665it [1:13:17,  6.69s/it]
666it [1:13:23,  6.67s/it]
667it [1:13:30,  6.67s/it]
668it [1:13:36,  6.59s/it]
669it [1:13:43,  6.64s/it]
670it [1:13:50,  6.64s/it]
671it [1:13:56,  6.65s/it]
672it [1:14:03,  6.67s/it]
673it [1:14:10,  6.67s/it]
674it [1:14:16,  6.68s/it]
675it [1:14:23,  6.61s/it]
676it [1:14:29,  6.60s/it]
677it [1:14:36,  6.53s/it]
678it [1:14:42,  6.52s/it]
679it [1:14:49,  6.54s/it]
680it [1:14:55,  6.55s/it]
681it [1:15:02,  6.60s/it]
682it [1:15:09,  6.55s/it]
683it [1:15:15,  6.57s/it]
684it [1:15:22,  6.59s/it]
685it [1:15:29,  6.62s/it]
686it [1:15:35,  6.64s/it]
687it [1:15:42,  6.67s/it]
688it [1:15:49,  6.68s/it]
689it [1:15:55,  6.59s/it]
690it [1:16:02,  6.57s/it]
691it [1:16:08,  6.63s/it]
692it [1:16:15,  6.66s/it]
693it [1:16:22,  6.70s/it]
694it [1:16:28,  6.67s/it]
695it [1:16:35,  6.63s/it]
696it [1:16:42,  6.61s/it]
697it [1:16:48,  6.68s/it]
698it [1:16:55,  6.64s/it]
699it [1:17:01,  6.61s/it]
700it [1:17:08,  6.67s/it]
701it [1:17:15,  6.65s/it]
702it [1:17:21,  6.63s/it]
703it [1:17:28,  6.60s/it]
704it [1:17:35,  6.77s/it]
705it [1:17:42,  6.76s/it]
706it [1:17:49,  6.71s/it]
707it [1:17:55,  6.69s/it]
708it [1:18:02,  6.65s/it]
709it [1:18:08,  6.64s/it]
710it [1:18:15,  6.62s/it]
711it [1:18:22,  6.69s/it]
712it [1:18:28,  6.63s/it]
713it [1:18:35,  6.60s/it]
714it [1:18:41,  6.61s/it]
715it [1:18:48,  6.59s/it]
716it [1:18:54,  6.57s/it]
717it [1:19:01,  6.58s/it]
718it [1:19:08,  6.63s/it]
719it [1:19:15,  6.66s/it]
720it [1:19:21,  6.62s/it]
721it [1:19:28,  6.61s/it]
722it [1:19:34,  6.61s/it]
723it [1:19:41,  6.60s/it]
724it [1:19:48,  6.69s/it]
725it [1:19:54,  6.64s/it]
726it [1:20:01,  6.72s/it]
727it [1:20:08,  6.64s/it]
728it [1:20:14,  6.62s/it]
729it [1:20:21,  6.59s/it]
730it [1:20:27,  6.63s/it]
731it [1:20:34,  6.57s/it]
732it [1:20:40,  6.51s/it]
733it [1:20:47,  6.58s/it]
734it [1:20:54,  6.60s/it]
735it [1:21:00,  6.61s/it]
736it [1:21:07,  6.58s/it]
737it [1:21:13,  6.61s/it]
738it [1:21:20,  6.64s/it]
739it [1:21:27,  6.60s/it]
740it [1:21:33,  6.63s/it]
741it [1:21:40,  6.65s/it]
742it [1:21:47,  6.60s/it]
743it [1:21:53,  6.58s/it]
744it [1:22:00,  6.62s/it]
745it [1:22:06,  6.62s/it]
746it [1:22:13,  6.59s/it]
747it [1:22:20,  6.63s/it]
748it [1:22:27,  6.68s/it]
749it [1:22:33,  6.67s/it]
750it [1:22:40,  6.63s/it]
751it [1:22:46,  6.63s/it]
752it [1:22:53,  6.66s/it]
753it [1:23:00,  6.69s/it]
754it [1:23:06,  6.62s/it]
755it [1:23:13,  6.65s/it]
756it [1:23:20,  6.70s/it]
757it [1:23:27,  6.72s/it]
758it [1:23:33,  6.69s/it]
759it [1:23:40,  6.65s/it]
760it [1:23:46,  6.62s/it]
761it [1:23:53,  6.62s/it]
762it [1:24:00,  6.62s/it]
763it [1:24:06,  6.65s/it]
764it [1:24:13,  6.66s/it]
765it [1:24:19,  6.57s/it]
766it [1:24:26,  6.62s/it]
767it [1:24:33,  6.63s/it]
768it [1:24:39,  6.62s/it]
769it [1:24:46,  6.62s/it]
770it [1:24:53,  6.65s/it]
771it [1:24:59,  6.67s/it]
772it [1:25:06,  6.61s/it]
773it [1:25:12,  6.60s/it]
774it [1:25:19,  6.63s/it]
775it [1:25:26,  6.65s/it]
776it [1:25:32,  6.60s/it]
777it [1:25:39,  6.59s/it]
778it [1:25:46,  6.64s/it]
779it [1:25:52,  6.67s/it]
780it [1:25:59,  6.66s/it]
781it [1:26:05,  6.63s/it]
782it [1:26:12,  6.67s/it]
783it [1:26:19,  6.73s/it]
784it [1:26:26,  6.69s/it]
785it [1:26:32,  6.63s/it]
786it [1:26:39,  6.60s/it]
787it [1:26:45,  6.61s/it]
788it [1:26:52,  6.62s/it]
789it [1:26:59,  6.61s/it]
790it [1:27:05,  6.66s/it]
791it [1:27:12,  6.72s/it]
792it [1:27:19,  6.65s/it]
793it [1:27:25,  6.63s/it]
794it [1:27:32,  6.61s/it]
795it [1:27:39,  6.65s/it]
796it [1:27:45,  6.69s/it]
797it [1:27:52,  6.62s/it]
798it [1:27:59,  6.63s/it]
799it [1:28:05,  6.60s/it]
800it [1:28:12,  6.58s/it]
801it [1:28:18,  6.58s/it]
802it [1:28:25,  6.63s/it]
803it [1:28:32,  6.64s/it]
804it [1:28:38,  6.64s/it]
805it [1:28:45,  6.61s/it]
806it [1:28:51,  6.61s/it]
807it [1:28:58,  6.58s/it]
808it [1:29:04,  6.59s/it]
809it [1:29:11,  6.64s/it]
810it [1:29:18,  6.67s/it]
811it [1:29:25,  6.66s/it]
812it [1:29:31,  6.60s/it]
813it [1:29:38,  6.70s/it]
814it [1:29:45,  6.65s/it]
815it [1:29:51,  6.58s/it]
816it [1:29:57,  6.55s/it]
817it [1:30:04,  6.62s/it]
818it [1:30:11,  6.57s/it]
819it [1:30:18,  6.65s/it]
820it [1:30:24,  6.63s/it]
821it [1:30:31,  6.69s/it]
822it [1:30:37,  6.65s/it]
823it [1:30:44,  6.63s/it]
824it [1:30:51,  6.63s/it]
825it [1:30:57,  6.59s/it]
826it [1:31:04,  6.56s/it]
827it [1:31:10,  6.59s/it]
828it [1:31:17,  6.61s/it]
