==========================================
SLURM_JOB_ID = 16525795
SLURM_JOB_NODELIST = d11-03
TMPDIR = /tmp/SLURM_16525795
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:15, 15.61s/it]
2it [00:31, 15.84s/it]
3it [00:47, 15.72s/it]
4it [01:02, 15.63s/it]
5it [01:17, 15.52s/it]
6it [01:33, 15.54s/it]
66it [17:03, 15.33s/it]
67it [17:19, 15.38s/it]
68it [17:34, 15.24s/it]
69it [17:49, 15.27s/it]
70it [18:04, 15.14s/it]
71it [18:19, 15.14s/it]
72it [18:34, 15.10s/it]
73it [18:49, 15.11s/it]
74it [19:05, 15.28s/it]
75it [19:20, 15.34s/it]
76it [19:35, 15.25s/it]
77it [19:51, 15.25s/it]
78it [20:07, 15.51s/it]
79it [20:22, 15.41s/it]
80it [20:37, 15.27s/it]
81it [20:53, 15.40s/it]
82it [21:08, 15.49s/it]
83it [21:24, 15.45s/it]
84it [21:39, 15.55s/it]
85it [21:55, 15.43s/it]
86it [22:10, 15.44s/it]
87it [22:26, 15.49s/it]
88it [22:41, 15.41s/it]
89it [22:56, 15.32s/it]
90it [23:11, 15.25s/it]
91it [23:26, 15.12s/it]
92it [23:41, 15.25s/it]
93it [23:57, 15.27s/it]
94it [24:12, 15.29s/it]
95it [24:28, 15.56s/it]
96it [24:44, 15.49s/it]
97it [24:59, 15.46s/it]
98it [25:14, 15.46s/it]
99it [25:30, 15.46s/it]
100it [25:45, 15.37s/it]
101it [26:00, 15.37s/it]
102it [26:16, 15.31s/it]
103it [26:31, 15.23s/it]
104it [26:46, 15.32s/it]
105it [27:01, 15.27s/it]
106it [27:17, 15.31s/it]
107it [27:32, 15.37s/it]
108it [27:48, 15.40s/it]
109it [28:03, 15.34s/it]
110it [28:19, 15.46s/it]
111it [28:34, 15.45s/it]
112it [28:49, 15.38s/it]
113it [29:05, 15.40s/it]
114it [29:20, 15.47s/it]
115it [29:36, 15.41s/it]
116it [29:51, 15.38s/it]
117it [30:06, 15.32s/it]
118it [30:22, 15.46s/it]
119it [30:37, 15.49s/it]
120it [30:53, 15.59s/it]
121it [31:09, 15.52s/it]
122it [31:24, 15.48s/it]
123it [31:39, 15.30s/it]
124it [31:55, 15.49s/it]
125it [32:11, 15.57s/it]
126it [32:26, 15.45s/it]
127it [32:41, 15.46s/it]
128it [32:57, 15.56s/it]
129it [33:13, 15.71s/it]
130it [33:29, 15.80s/it]
131it [33:45, 15.81s/it]
132it [34:01, 15.88s/it]
133it [34:16, 15.73s/it]
134it [34:32, 15.72s/it]
135it [34:48, 15.80s/it]
136it [35:03, 15.66s/it]
137it [35:19, 15.72s/it]
138it [35:35, 15.58s/it]
139it [35:50, 15.62s/it]
140it [36:06, 15.52s/it]
141it [36:21, 15.58s/it]
142it [36:36, 15.44s/it]
143it [36:52, 15.37s/it]
144it [37:07, 15.42s/it]
145it [37:22, 15.32s/it]
146it [37:38, 15.33s/it]
147it [37:53, 15.38s/it]
148it [38:09, 15.42s/it]
149it [38:24, 15.40s/it]
150it [38:39, 15.33s/it]
151it [38:54, 15.34s/it]
152it [39:09, 15.24s/it]
153it [39:25, 15.19s/it]
154it [39:40, 15.24s/it]
155it [39:55, 15.29s/it]
156it [40:11, 15.31s/it]
157it [40:26, 15.27s/it]
158it [40:41, 15.32s/it]
159it [40:57, 15.56s/it]
160it [41:13, 15.59s/it]
161it [41:29, 15.61s/it]
162it [41:44, 15.46s/it]
163it [41:59, 15.46s/it]
164it [42:15, 15.49s/it]
165it [42:30, 15.54s/it]
166it [42:46, 15.38s/it]
167it [43:01, 15.39s/it]
168it [43:16, 15.30s/it]
169it [43:31, 15.29s/it]
170it [43:46, 15.26s/it]
171it [44:02, 15.39s/it]
172it [44:17, 15.34s/it]
173it [44:33, 15.31s/it]
174it [44:48, 15.31s/it]
175it [45:04, 15.47s/it]
176it [45:19, 15.45s/it]
177it [45:34, 15.41s/it]
178it [45:49, 15.27s/it]
179it [46:05, 15.28s/it]
180it [46:20, 15.31s/it]
181it [46:36, 15.43s/it]
182it [46:52, 15.55s/it]
183it [47:07, 15.49s/it]
184it [47:22, 15.42s/it]
185it [47:38, 15.40s/it]
186it [47:53, 15.36s/it]
187it [48:08, 15.39s/it]
188it [48:23, 15.29s/it]
189it [48:39, 15.32s/it]
190it [48:54, 15.26s/it]
191it [49:09, 15.25s/it]
192it [49:24, 15.25s/it]
193it [49:40, 15.30s/it]
194it [49:55, 15.23s/it]
195it [50:10, 15.28s/it]
196it [50:26, 15.38s/it]
197it [50:41, 15.42s/it]
198it [50:57, 15.40s/it]
199it [51:12, 15.38s/it]
200it [51:28, 15.67s/it]
201it [51:44, 15.67s/it]
202it [52:00, 15.75s/it]
203it [52:15, 15.61s/it]
204it [52:31, 15.67s/it]
205it [52:47, 15.62s/it]
206it [53:02, 15.56s/it]
207it [53:17, 15.43s/it]
208it [53:32, 15.36s/it]
209it [53:47, 15.27s/it]
210it [54:03, 15.39s/it]
211it [54:19, 15.41s/it]
212it [54:34, 15.49s/it]
213it [54:50, 15.44s/it]
214it [55:05, 15.51s/it]
215it [55:21, 15.49s/it]
216it [55:36, 15.46s/it]
217it [55:52, 15.47s/it]
218it [56:07, 15.47s/it]
219it [56:23, 15.50s/it]
220it [56:38, 15.46s/it]
221it [56:53, 15.37s/it]
222it [57:08, 15.34s/it]
223it [57:25, 15.62s/it]
224it [57:40, 15.57s/it]
225it [57:55, 15.47s/it]
226it [58:11, 15.44s/it]
227it [58:26, 15.37s/it]
228it [58:41, 15.27s/it]
229it [58:57, 15.40s/it]
230it [59:12, 15.34s/it]
231it [59:27, 15.36s/it]
232it [59:42, 15.28s/it]
233it [59:58, 15.33s/it]
234it [1:00:13, 15.38s/it]
235it [1:00:29, 15.43s/it]
236it [1:00:44, 15.33s/it]
237it [1:00:59, 15.23s/it]
238it [1:01:15, 15.36s/it]
239it [1:01:30, 15.38s/it]
240it [1:01:45, 15.27s/it]
241it [1:02:00, 15.33s/it]
242it [1:02:16, 15.32s/it]
243it [1:02:32, 15.46s/it]
244it [1:02:47, 15.43s/it]
245it [1:03:02, 15.40s/it]
246it [1:03:18, 15.38s/it]
247it [1:03:33, 15.26s/it]
248it [1:03:48, 15.34s/it]
249it [1:04:04, 15.40s/it]
250it [1:04:19, 15.38s/it]
251it [1:04:34, 15.27s/it]
252it [1:04:49, 15.20s/it]
253it [1:05:05, 15.28s/it]
254it [1:05:20, 15.23s/it]
255it [1:05:35, 15.28s/it]
256it [1:05:50, 15.25s/it]
257it [1:06:05, 15.25s/it]
258it [1:06:21, 15.27s/it]
259it [1:06:36, 15.35s/it]
260it [1:06:52, 15.41s/it]
261it [1:07:07, 15.34s/it]
262it [1:07:22, 15.29s/it]
263it [1:07:38, 15.33s/it]
264it [1:07:53, 15.26s/it]
265it [1:08:08, 15.35s/it]
266it [1:08:24, 15.42s/it]
267it [1:08:39, 15.44s/it]
268it [1:08:55, 15.35s/it]
269it [1:09:10, 15.43s/it]
270it [1:09:25, 15.40s/it]
271it [1:09:41, 15.41s/it]
272it [1:09:56, 15.37s/it]
273it [1:10:12, 15.47s/it]
274it [1:10:28, 15.54s/it]
275it [1:10:43, 15.40s/it]
276it [1:10:58, 15.39s/it]
277it [1:11:13, 15.32s/it]
278it [1:11:29, 15.48s/it]
279it [1:11:45, 15.49s/it]
280it [1:12:00, 15.50s/it]
281it [1:12:15, 15.42s/it]
282it [1:12:31, 15.41s/it]
283it [1:12:46, 15.36s/it]
284it [1:13:01, 15.38s/it]
285it [1:13:16, 15.31s/it]
286it [1:13:32, 15.22s/it]
287it [1:13:46, 15.13s/it]
288it [1:14:02, 15.24s/it]
289it [1:14:18, 15.36s/it]
290it [1:14:33, 15.37s/it]
291it [1:14:49, 15.45s/it]
292it [1:15:04, 15.38s/it]
293it [1:15:19, 15.42s/it]
294it [1:15:35, 15.38s/it]
295it [1:15:50, 15.32s/it]
296it [1:16:05, 15.26s/it]
297it [1:16:20, 15.30s/it]
298it [1:16:36, 15.37s/it]
299it [1:16:51, 15.33s/it]
300it [1:17:07, 15.36s/it]
301it [1:17:22, 15.49s/it]
302it [1:17:38, 15.46s/it]
303it [1:17:53, 15.42s/it]
304it [1:18:08, 15.38s/it]
305it [1:18:24, 15.38s/it]
306it [1:18:39, 15.42s/it]
307it [1:18:55, 15.56s/it]
308it [1:19:10, 15.48s/it]
309it [1:19:26, 15.43s/it]
310it [1:19:41, 15.39s/it]
311it [1:19:56, 15.33s/it]
312it [1:20:11, 15.28s/it]
313it [1:20:26, 15.17s/it]
314it [1:20:42, 15.31s/it]
315it [1:20:57, 15.33s/it]
316it [1:21:13, 15.49s/it]
317it [1:21:29, 15.51s/it]
318it [1:21:44, 15.50s/it]
319it [1:21:59, 15.36s/it]
320it [1:22:15, 15.42s/it]
321it [1:22:30, 15.32s/it]
322it [1:22:45, 15.39s/it]
323it [1:23:01, 15.33s/it]
324it [1:23:16, 15.33s/it]
325it [1:23:31, 15.39s/it]
326it [1:23:47, 15.32s/it]
327it [1:24:02, 15.39s/it]
328it [1:24:17, 15.27s/it]
329it [1:24:32, 15.16s/it]
330it [1:24:47, 15.20s/it]
331it [1:25:03, 15.30s/it]
332it [1:25:18, 15.37s/it]
333it [1:25:34, 15.40s/it]
334it [1:25:50, 15.49s/it]
335it [1:26:06, 15.68s/it]
336it [1:26:21, 15.58s/it]
337it [1:26:36, 15.47s/it]
338it [1:26:51, 15.39s/it]
339it [1:27:07, 15.38s/it]
340it [1:27:22, 15.45s/it]
341it [1:27:38, 15.45s/it]
342it [1:27:53, 15.48s/it]
343it [1:28:09, 15.39s/it]
344it [1:28:24, 15.40s/it]
345it [1:28:39, 15.41s/it]
346it [1:28:55, 15.35s/it]
347it [1:29:10, 15.43s/it]
348it [1:29:25, 15.35s/it]
349it [1:29:41, 15.33s/it]
350it [1:29:56, 15.30s/it]
351it [1:30:11, 15.27s/it]
352it [1:30:27, 15.34s/it]
353it [1:30:42, 15.30s/it]
354it [1:30:57, 15.22s/it]
355it [1:31:12, 15.27s/it]
356it [1:31:28, 15.32s/it]
357it [1:31:43, 15.32s/it]
358it [1:31:59, 15.38s/it]
359it [1:32:14, 15.43s/it]
360it [1:32:29, 15.40s/it]
361it [1:32:45, 15.40s/it]
362it [1:33:00, 15.43s/it]
363it [1:33:16, 15.63s/it]
364it [1:33:32, 15.58s/it]
365it [1:33:48, 15.64s/it]
366it [1:34:03, 15.52s/it]
367it [1:34:18, 15.45s/it]
368it [1:34:33, 15.29s/it]
369it [1:34:49, 15.35s/it]
370it [1:35:04, 15.30s/it]
371it [1:35:20, 15.45s/it]
372it [1:35:35, 15.34s/it]
373it [1:35:50, 15.38s/it]
374it [1:36:06, 15.38s/it]
375it [1:36:21, 15.41s/it]
376it [1:36:36, 15.36s/it]
377it [1:36:51, 15.31s/it]
378it [1:37:07, 15.40s/it]
379it [1:37:22, 15.24s/it]
380it [1:37:38, 15.40s/it]
381it [1:37:53, 15.41s/it]
382it [1:38:09, 15.53s/it]
383it [1:38:25, 15.53s/it]
384it [1:38:40, 15.53s/it]
385it [1:38:56, 15.51s/it]
386it [1:39:11, 15.54s/it]
387it [1:39:26, 15.43s/it]
388it [1:39:41, 15.31s/it]
389it [1:39:57, 15.47s/it]
390it [1:40:13, 15.44s/it]
391it [1:40:28, 15.38s/it]
392it [1:40:44, 15.53s/it]
393it [1:40:59, 15.54s/it]
394it [1:41:15, 15.63s/it]
395it [1:41:30, 15.45s/it]
396it [1:41:45, 15.41s/it]
397it [1:42:01, 15.41s/it]
398it [1:42:16, 15.27s/it]
399it [1:42:31, 15.38s/it]
400it [1:42:47, 15.38s/it]
401it [1:43:02, 15.29s/it]
402it [1:43:17, 15.14s/it]
403it [1:43:32, 15.17s/it]
404it [1:43:47, 15.23s/it]
405it [1:44:02, 15.22s/it]
406it [1:44:17, 15.14s/it]
407it [1:44:32, 15.08s/it]
408it [1:44:48, 15.26s/it]
409it [1:45:04, 15.33s/it]
410it [1:45:19, 15.33s/it]
411it [1:45:34, 15.38s/it]
412it [1:45:50, 15.37s/it]
413it [1:46:05, 15.34s/it]
414it [1:46:21, 15.46s/it]
415it [1:46:36, 15.45s/it]
416it [1:46:51, 15.35s/it]
417it [1:47:07, 15.33s/it]
418it [1:47:22, 15.32s/it]
419it [1:47:37, 15.24s/it]
420it [1:47:52, 15.34s/it]
421it [1:48:07, 15.17s/it]
422it [1:48:22, 15.17s/it]
423it [1:48:38, 15.29s/it]
424it [1:48:54, 15.42s/it]
425it [1:49:09, 15.38s/it]
426it [1:49:24, 15.37s/it]
427it [1:49:40, 15.42s/it]
428it [1:49:55, 15.41s/it]
429it [1:50:11, 15.42s/it]
430it [1:50:26, 15.43s/it]
431it [1:50:42, 15.47s/it]
432it [1:50:57, 15.54s/it]
433it [1:51:13, 15.59s/it]
434it [1:51:29, 15.69s/it]
435it [1:51:45, 15.77s/it]
436it [1:52:01, 15.72s/it]
437it [1:52:16, 15.68s/it]
438it [1:52:32, 15.67s/it]
439it [1:52:48, 15.78s/it]
440it [1:53:04, 15.77s/it]
441it [1:53:19, 15.58s/it]
442it [1:53:34, 15.51s/it]
443it [1:53:50, 15.59s/it]
444it [1:54:05, 15.46s/it]
445it [1:54:21, 15.52s/it]
446it [1:54:36, 15.47s/it]
447it [1:54:51, 15.28s/it]
448it [1:55:06, 15.35s/it]
449it [1:55:22, 15.35s/it]
450it [1:55:37, 15.37s/it]
451it [1:55:52, 15.33s/it]
452it [1:56:07, 15.22s/it]
453it [1:56:22, 15.19s/it]
454it [1:56:37, 15.14s/it]
455it [1:56:53, 15.28s/it]
456it [1:57:09, 15.32s/it]
457it [1:57:24, 15.26s/it]
458it [1:57:39, 15.36s/it]
459it [1:57:54, 15.33s/it]
460it [1:58:10, 15.28s/it]
461it [1:58:25, 15.34s/it]
462it [1:58:40, 15.23s/it]
463it [1:58:56, 15.31s/it]
464it [1:59:11, 15.20s/it]
465it [1:59:26, 15.19s/it]
466it [1:59:41, 15.23s/it]
467it [1:59:56, 15.24s/it]
468it [2:00:12, 15.28s/it]
469it [2:00:27, 15.34s/it]
470it [2:00:43, 15.36s/it]
471it [2:00:58, 15.43s/it]
472it [2:01:13, 15.28s/it]
473it [2:01:29, 15.34s/it]
474it [2:01:44, 15.33s/it]
475it [2:01:59, 15.33s/it]
476it [2:02:14, 15.28s/it]
477it [2:02:29, 15.20s/it]
478it [2:02:44, 15.16s/it]
479it [2:03:00, 15.22s/it]
480it [2:03:15, 15.22s/it]
481it [2:03:31, 15.45s/it]
482it [2:03:47, 15.49s/it]
483it [2:04:02, 15.40s/it]
484it [2:04:18, 15.56s/it]
485it [2:04:33, 15.52s/it]
486it [2:04:49, 15.52s/it]
487it [2:05:04, 15.41s/it]
488it [2:05:19, 15.30s/it]
489it [2:05:34, 15.31s/it]
490it [2:05:49, 15.20s/it]
491it [2:06:05, 15.33s/it]
492it [2:06:20, 15.35s/it]
493it [2:06:36, 15.37s/it]
494it [2:06:51, 15.40s/it]
495it [2:07:06, 15.37s/it]
496it [2:07:21, 15.30s/it]
497it [2:07:37, 15.30s/it]
498it [2:07:53, 15.43s/it]
499it [2:08:08, 15.43s/it]
500it [2:08:23, 15.34s/it]
501it [2:08:38, 15.33s/it]
502it [2:08:54, 15.32s/it]
503it [2:09:09, 15.35s/it]
504it [2:09:25, 15.57s/it]
505it [2:09:41, 15.67s/it]
506it [2:09:57, 15.78s/it]
507it [2:10:13, 15.75s/it]
508it [2:10:28, 15.53s/it]
509it [2:10:43, 15.37s/it]
510it [2:10:58, 15.36s/it]
511it [2:11:13, 15.35s/it]
512it [2:11:29, 15.36s/it]
513it [2:11:45, 15.48s/it]
514it [2:12:00, 15.48s/it]
515it [2:12:15, 15.43s/it]
516it [2:12:31, 15.40s/it]
517it [2:12:46, 15.32s/it]
518it [2:13:01, 15.23s/it]
519it [2:13:16, 15.22s/it]
520it [2:13:31, 15.23s/it]
521it [2:13:47, 15.43s/it]
522it [2:14:02, 15.36s/it]
523it [2:14:18, 15.27s/it]
524it [2:14:32, 15.12s/it]
525it [2:14:48, 15.30s/it]
526it [2:15:03, 15.27s/it]
527it [2:15:19, 15.46s/it]
528it [2:15:34, 15.37s/it]
529it [2:15:50, 15.44s/it]
530it [2:16:05, 15.42s/it]
531it [2:16:21, 15.46s/it]
532it [2:16:36, 15.37s/it]
533it [2:16:51, 15.41s/it]
534it [2:17:07, 15.30s/it]
535it [2:17:22, 15.26s/it]
536it [2:17:37, 15.21s/it]
537it [2:17:52, 15.13s/it]
538it [2:18:07, 15.15s/it]
539it [2:18:22, 15.23s/it]
540it [2:18:38, 15.33s/it]
541it [2:18:54, 15.42s/it]
542it [2:19:09, 15.45s/it]
543it [2:19:24, 15.34s/it]
544it [2:19:40, 15.40s/it]
545it [2:19:55, 15.31s/it]
546it [2:20:10, 15.29s/it]
547it [2:20:25, 15.31s/it]
548it [2:20:41, 15.28s/it]
549it [2:20:56, 15.35s/it]
550it [2:21:11, 15.35s/it]
551it [2:21:27, 15.31s/it]
552it [2:21:43, 15.48s/it]
553it [2:21:58, 15.48s/it]
554it [2:22:13, 15.32s/it]
555it [2:22:29, 15.39s/it]
556it [2:22:44, 15.42s/it]
557it [2:23:00, 15.45s/it]
558it [2:23:15, 15.45s/it]
559it [2:23:31, 15.51s/it]
560it [2:23:46, 15.48s/it]
561it [2:24:01, 15.37s/it]
562it [2:24:16, 15.35s/it]
563it [2:24:32, 15.44s/it]
564it [2:24:47, 15.32s/it]
565it [2:25:03, 15.34s/it]
566it [2:25:18, 15.34s/it]
567it [2:25:33, 15.24s/it]
568it [2:25:48, 15.27s/it]
569it [2:26:04, 15.36s/it]
570it [2:26:19, 15.28s/it]
571it [2:26:35, 15.39s/it]
572it [2:26:50, 15.31s/it]
573it [2:27:05, 15.38s/it]
574it [2:27:21, 15.38s/it]
575it [2:27:36, 15.53s/it]
576it [2:27:53, 15.70s/it]
577it [2:28:08, 15.53s/it]
578it [2:28:23, 15.47s/it]
579it [2:28:38, 15.35s/it]
580it [2:28:54, 15.43s/it]
581it [2:29:09, 15.48s/it]
582it [2:29:25, 15.55s/it]
583it [2:29:41, 15.63s/it]
584it [2:29:56, 15.52s/it]
585it [2:30:12, 15.48s/it]
586it [2:30:27, 15.40s/it]
587it [2:30:42, 15.36s/it]
588it [2:30:57, 15.31s/it]
589it [2:31:12, 15.23s/it]
590it [2:31:28, 15.38s/it]
591it [2:31:44, 15.44s/it]
592it [2:31:59, 15.39s/it]
593it [2:32:14, 15.46s/it]
594it [2:32:30, 15.36s/it]
595it [2:32:45, 15.28s/it]
596it [2:33:00, 15.23s/it]
597it [2:33:15, 15.15s/it]
598it [2:33:30, 15.23s/it]
599it [2:33:46, 15.29s/it]
600it [2:34:01, 15.35s/it]
601it [2:34:17, 15.42s/it]
602it [2:34:32, 15.41s/it]
603it [2:34:47, 15.40s/it]
604it [2:35:03, 15.36s/it]
605it [2:35:18, 15.37s/it]
606it [2:35:34, 15.45s/it]
607it [2:35:49, 15.37s/it]
608it [2:36:04, 15.38s/it]
609it [2:36:20, 15.36s/it]
610it [2:36:35, 15.50s/it]
611it [2:36:51, 15.51s/it]
612it [2:37:06, 15.41s/it]
613it [2:37:21, 15.38s/it]
614it [2:37:37, 15.38s/it]
615it [2:37:52, 15.34s/it]
616it [2:38:08, 15.44s/it]
617it [2:38:23, 15.41s/it]
618it [2:38:39, 15.42s/it]
619it [2:38:54, 15.35s/it]
620it [2:39:09, 15.37s/it]
621it [2:39:25, 15.40s/it]
622it [2:39:40, 15.40s/it]
623it [2:39:56, 15.45s/it]
624it [2:40:11, 15.49s/it]
625it [2:40:26, 15.31s/it]
626it [2:40:41, 15.25s/it]
627it [2:40:56, 15.27s/it]
628it [2:41:12, 15.29s/it]
629it [2:41:27, 15.29s/it]
630it [2:41:43, 15.37s/it]
631it [2:41:58, 15.31s/it]
632it [2:42:13, 15.41s/it]
633it [2:42:29, 15.45s/it]
634it [2:42:44, 15.37s/it]
635it [2:42:59, 15.25s/it]
636it [2:43:14, 15.28s/it]
637it [2:43:30, 15.28s/it]
638it [2:43:45, 15.28s/it]
639it [2:44:01, 15.46s/it]
640it [2:44:16, 15.49s/it]
641it [2:44:32, 15.47s/it]
642it [2:44:47, 15.44s/it]
643it [2:45:02, 15.31s/it]
644it [2:45:18, 15.29s/it]
645it [2:45:34, 15.70s/it]
646it [2:45:50, 15.63s/it]
647it [2:46:05, 15.68s/it]
648it [2:46:21, 15.65s/it]
649it [2:46:37, 15.77s/it]
650it [2:46:52, 15.64s/it]
651it [2:47:08, 15.53s/it]
652it [2:47:23, 15.40s/it]
653it [2:47:38, 15.39s/it]
654it [2:47:54, 15.45s/it]
655it [2:48:09, 15.35s/it]
656it [2:48:24, 15.38s/it]
657it [2:48:40, 15.36s/it]
658it [2:48:55, 15.37s/it]
659it [2:49:11, 15.51s/it]
660it [2:49:27, 15.55s/it]
661it [2:49:41, 15.37s/it]
662it [2:49:57, 15.36s/it]
663it [2:50:13, 15.46s/it]
664it [2:50:28, 15.39s/it]
665it [2:50:43, 15.41s/it]
666it [2:50:59, 15.43s/it]
667it [2:51:14, 15.43s/it]
668it [2:51:29, 15.39s/it]
669it [2:51:45, 15.43s/it]
670it [2:52:00, 15.32s/it]
671it [2:52:16, 15.40s/it]
672it [2:52:31, 15.46s/it]
673it [2:52:47, 15.58s/it]
674it [2:53:03, 15.58s/it]
675it [2:53:18, 15.58s/it]
676it [2:53:34, 15.60s/it]
677it [2:53:50, 15.62s/it]
678it [2:54:05, 15.60s/it]
679it [2:54:21, 15.63s/it]
680it [2:54:36, 15.56s/it]
681it [2:54:51, 15.46s/it]
682it [2:55:06, 15.34s/it]
683it [2:55:22, 15.34s/it]
684it [2:55:37, 15.42s/it]
685it [2:55:52, 15.32s/it]
686it [2:56:08, 15.32s/it]
687it [2:56:23, 15.28s/it]
688it [2:56:39, 15.37s/it]
689it [2:56:54, 15.39s/it]
690it [2:57:10, 15.43s/it]
691it [2:57:25, 15.47s/it]
692it [2:57:40, 15.37s/it]
693it [2:57:56, 15.61s/it]
694it [2:58:12, 15.58s/it]
695it [2:58:27, 15.57s/it]
696it [2:58:43, 15.50s/it]
697it [2:58:58, 15.53s/it]
698it [2:59:14, 15.43s/it]
699it [2:59:29, 15.36s/it]
700it [2:59:44, 15.29s/it]
701it [2:59:59, 15.21s/it]
702it [3:00:14, 15.19s/it]
703it [3:00:29, 15.20s/it]
704it [3:00:44, 15.15s/it]
705it [3:01:00, 15.19s/it]
706it [3:01:15, 15.32s/it]
707it [3:01:30, 15.22s/it]
708it [3:01:45, 15.20s/it]
709it [3:02:01, 15.24s/it]
710it [3:02:16, 15.19s/it]
711it [3:02:31, 15.29s/it]
712it [3:02:47, 15.36s/it]
713it [3:03:03, 15.48s/it]
714it [3:03:18, 15.42s/it]
715it [3:03:33, 15.36s/it]
716it [3:03:49, 15.37s/it]
717it [3:04:04, 15.43s/it]
718it [3:04:19, 15.37s/it]
719it [3:04:34, 15.24s/it]
720it [3:04:50, 15.26s/it]
721it [3:05:05, 15.34s/it]
722it [3:05:20, 15.31s/it]
723it [3:05:36, 15.34s/it]
724it [3:05:51, 15.38s/it]
725it [3:06:06, 15.27s/it]
726it [3:06:22, 15.30s/it]
727it [3:06:37, 15.30s/it]
728it [3:06:52, 15.29s/it]
729it [3:07:07, 15.21s/it]
730it [3:07:23, 15.25s/it]
731it [3:07:38, 15.28s/it]
732it [3:07:53, 15.19s/it]
733it [3:08:08, 15.12s/it]
734it [3:08:23, 15.15s/it]
735it [3:08:38, 15.14s/it]
736it [3:08:54, 15.35s/it]
737it [3:09:10, 15.45s/it]
738it [3:09:25, 15.40s/it]
739it [3:09:40, 15.35s/it]
740it [3:09:56, 15.36s/it]
741it [3:10:11, 15.31s/it]
742it [3:10:26, 15.43s/it]
743it [3:10:42, 15.42s/it]
744it [3:10:57, 15.44s/it]
745it [3:11:12, 15.35s/it]
746it [3:11:28, 15.49s/it]
747it [3:11:44, 15.56s/it]
748it [3:11:59, 15.41s/it]
749it [3:12:15, 15.45s/it]
750it [3:12:30, 15.46s/it]
751it [3:12:46, 15.46s/it]
752it [3:13:01, 15.53s/it]
753it [3:13:16, 15.44s/it]
754it [3:13:32, 15.46s/it]
755it [3:13:47, 15.35s/it]
756it [3:14:03, 15.38s/it]
757it [3:14:18, 15.33s/it]
758it [3:14:33, 15.18s/it]
759it [3:14:48, 15.19s/it]
760it [3:15:03, 15.19s/it]
761it [3:15:18, 15.24s/it]
762it [3:15:33, 15.18s/it]
763it [3:15:49, 15.20s/it]
764it [3:16:03, 15.11s/it]
765it [3:16:19, 15.21s/it]
766it [3:16:34, 15.18s/it]
767it [3:16:50, 15.26s/it]
768it [3:17:05, 15.31s/it]
769it [3:17:20, 15.21s/it]
770it [3:17:35, 15.18s/it]
771it [3:17:50, 15.20s/it]
772it [3:18:05, 15.20s/it]
773it [3:18:21, 15.25s/it]
774it [3:18:36, 15.29s/it]
775it [3:18:52, 15.33s/it]
776it [3:19:07, 15.29s/it]
777it [3:19:22, 15.35s/it]
778it [3:19:38, 15.31s/it]
779it [3:19:53, 15.34s/it]
780it [3:20:08, 15.30s/it]
781it [3:20:24, 15.45s/it]
782it [3:20:39, 15.44s/it]
783it [3:20:55, 15.36s/it]
784it [3:21:10, 15.36s/it]
785it [3:21:26, 15.48s/it]
786it [3:21:41, 15.43s/it]
787it [3:21:57, 15.59s/it]
788it [3:22:12, 15.53s/it]
789it [3:22:28, 15.61s/it]
790it [3:22:43, 15.54s/it]
791it [3:22:59, 15.47s/it]
792it [3:23:14, 15.48s/it]
