==========================================
SLURM_JOB_ID = 16539230
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16539230
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:06,  6.24s/it]
2it [00:12,  6.15s/it]
3it [00:18,  6.20s/it]
4it [00:24,  6.15s/it]
5it [00:30,  6.06s/it]
6it [00:36,  6.04s/it]
199it [20:23,  6.19s/it]
200it [20:30,  6.17s/it]
201it [20:36,  6.15s/it]
202it [20:42,  6.16s/it]
203it [20:48,  6.21s/it]
204it [20:54,  6.16s/it]
205it [21:00,  6.15s/it]
206it [21:07,  6.18s/it]
207it [21:13,  6.17s/it]
208it [21:19,  6.14s/it]
209it [21:25,  6.13s/it]
210it [21:31,  6.13s/it]
211it [21:37,  6.12s/it]
212it [21:43,  6.12s/it]
213it [21:49,  6.12s/it]
214it [21:55,  6.10s/it]
215it [22:02,  6.09s/it]
216it [22:08,  6.12s/it]
217it [22:14,  6.11s/it]
218it [22:20,  6.09s/it]
219it [22:26,  6.07s/it]
220it [22:32,  6.11s/it]
221it [22:38,  6.16s/it]
222it [22:44,  6.15s/it]
223it [22:51,  6.18s/it]
224it [22:57,  6.17s/it]
225it [23:03,  6.16s/it]
226it [23:09,  6.18s/it]
227it [23:15,  6.13s/it]
228it [23:21,  6.12s/it]
229it [23:28,  6.14s/it]
230it [23:34,  6.12s/it]
231it [23:40,  6.18s/it]
232it [23:46,  6.13s/it]
233it [23:52,  6.10s/it]
234it [23:58,  6.11s/it]
235it [24:04,  6.10s/it]
236it [24:10,  6.07s/it]
237it [24:16,  6.08s/it]
238it [24:23,  6.16s/it]
239it [24:29,  6.16s/it]
240it [24:35,  6.15s/it]
241it [24:41,  6.14s/it]
242it [24:47,  6.14s/it]
243it [24:54,  6.19s/it]
244it [25:00,  6.16s/it]
245it [25:06,  6.15s/it]
246it [25:12,  6.14s/it]
247it [25:18,  6.15s/it]
248it [25:24,  6.18s/it]
249it [25:30,  6.16s/it]
250it [25:37,  6.20s/it]
251it [25:43,  6.15s/it]
252it [25:49,  6.18s/it]
253it [25:55,  6.16s/it]
254it [26:01,  6.17s/it]
255it [26:07,  6.15s/it]
256it [26:13,  6.14s/it]
257it [26:20,  6.14s/it]
258it [26:26,  6.16s/it]
259it [26:32,  6.14s/it]
260it [26:38,  6.17s/it]
261it [26:44,  6.18s/it]
262it [26:51,  6.20s/it]
263it [26:57,  6.18s/it]
264it [27:03,  6.23s/it]
265it [27:09,  6.18s/it]
266it [27:15,  6.18s/it]
267it [27:22,  6.18s/it]
268it [27:28,  6.20s/it]
269it [27:34,  6.20s/it]
270it [27:40,  6.14s/it]
271it [27:46,  6.16s/it]
272it [27:52,  6.15s/it]
273it [27:58,  6.13s/it]
274it [28:04,  6.13s/it]
275it [28:11,  6.13s/it]
276it [28:17,  6.11s/it]
277it [28:23,  6.09s/it]
278it [28:29,  6.11s/it]
279it [28:35,  6.12s/it]
280it [28:41,  6.11s/it]
281it [28:47,  6.17s/it]
282it [28:53,  6.12s/it]
283it [29:00,  6.15s/it]
284it [29:06,  6.14s/it]
285it [29:12,  6.15s/it]
286it [29:18,  6.19s/it]
287it [29:24,  6.19s/it]
288it [29:31,  6.18s/it]
289it [29:37,  6.14s/it]
290it [29:43,  6.12s/it]
291it [29:49,  6.15s/it]
292it [29:55,  6.16s/it]
293it [30:01,  6.14s/it]
294it [30:08,  6.22s/it]
295it [30:14,  6.19s/it]
296it [30:20,  6.15s/it]
297it [30:26,  6.13s/it]
298it [30:32,  6.15s/it]
299it [30:38,  6.15s/it]
300it [30:44,  6.12s/it]
301it [30:50,  6.11s/it]
302it [30:56,  6.10s/it]
303it [31:03,  6.12s/it]
304it [31:09,  6.14s/it]
305it [31:15,  6.20s/it]
306it [31:21,  6.21s/it]
307it [31:27,  6.16s/it]
308it [31:34,  6.16s/it]
309it [31:40,  6.20s/it]
310it [31:46,  6.18s/it]
311it [31:52,  6.19s/it]
312it [31:58,  6.21s/it]
313it [32:05,  6.19s/it]
314it [32:11,  6.24s/it]
315it [32:17,  6.26s/it]
316it [32:23,  6.22s/it]
317it [32:29,  6.18s/it]
318it [32:36,  6.30s/it]
319it [32:42,  6.27s/it]
320it [32:48,  6.25s/it]
321it [32:55,  6.26s/it]
322it [33:01,  6.24s/it]
323it [33:07,  6.26s/it]
324it [33:13,  6.24s/it]
325it [33:19,  6.18s/it]
326it [33:26,  6.21s/it]
327it [33:32,  6.23s/it]
328it [33:38,  6.17s/it]
329it [33:44,  6.20s/it]
330it [33:50,  6.17s/it]
331it [33:57,  6.16s/it]
332it [34:03,  6.19s/it]
333it [34:09,  6.19s/it]
334it [34:15,  6.19s/it]
335it [34:21,  6.17s/it]
336it [34:28,  6.17s/it]
337it [34:34,  6.16s/it]
338it [34:40,  6.15s/it]
339it [34:46,  6.16s/it]
340it [34:52,  6.10s/it]
341it [34:58,  6.12s/it]
342it [35:04,  6.13s/it]
343it [35:10,  6.08s/it]
344it [35:17,  6.17s/it]
345it [35:23,  6.16s/it]
346it [35:29,  6.19s/it]
347it [35:35,  6.23s/it]
348it [35:41,  6.18s/it]
349it [35:48,  6.17s/it]
350it [35:54,  6.18s/it]
351it [36:00,  6.16s/it]
352it [36:06,  6.20s/it]
353it [36:12,  6.15s/it]
354it [36:18,  6.12s/it]
355it [36:24,  6.13s/it]
356it [36:31,  6.22s/it]
357it [36:37,  6.17s/it]
358it [36:43,  6.13s/it]
359it [36:49,  6.14s/it]
360it [36:55,  6.12s/it]
361it [37:01,  6.15s/it]
362it [37:08,  6.18s/it]
363it [37:14,  6.18s/it]
364it [37:20,  6.20s/it]
365it [37:26,  6.21s/it]
366it [37:32,  6.21s/it]
367it [37:39,  6.19s/it]
368it [37:45,  6.20s/it]
369it [37:51,  6.22s/it]
370it [37:57,  6.24s/it]
371it [38:04,  6.23s/it]
372it [38:10,  6.24s/it]
373it [38:16,  6.19s/it]
374it [38:22,  6.16s/it]
375it [38:28,  6.12s/it]
376it [38:34,  6.15s/it]
377it [38:41,  6.20s/it]
378it [38:47,  6.20s/it]
379it [38:53,  6.24s/it]
380it [38:59,  6.23s/it]
381it [39:05,  6.21s/it]
382it [39:12,  6.20s/it]
383it [39:18,  6.20s/it]
384it [39:24,  6.19s/it]
385it [39:30,  6.22s/it]
386it [39:36,  6.18s/it]
387it [39:42,  6.15s/it]
388it [39:49,  6.14s/it]
389it [39:55,  6.14s/it]
390it [40:01,  6.13s/it]
391it [40:07,  6.15s/it]
392it [40:13,  6.14s/it]
393it [40:19,  6.18s/it]
394it [40:26,  6.16s/it]
395it [40:32,  6.16s/it]
396it [40:38,  6.16s/it]
397it [40:44,  6.17s/it]
398it [40:50,  6.19s/it]
399it [40:56,  6.19s/it]
400it [41:03,  6.21s/it]
401it [41:09,  6.22s/it]
402it [41:15,  6.21s/it]
403it [41:21,  6.19s/it]
404it [41:27,  6.17s/it]
405it [41:34,  6.19s/it]
406it [41:40,  6.21s/it]
407it [41:46,  6.17s/it]
408it [41:53,  6.39s/it]
409it [41:59,  6.33s/it]
410it [42:05,  6.25s/it]
411it [42:11,  6.21s/it]
412it [42:18,  6.24s/it]
413it [42:24,  6.23s/it]
414it [42:30,  6.21s/it]
415it [42:36,  6.23s/it]
416it [42:43,  6.26s/it]
417it [42:49,  6.20s/it]
418it [42:55,  6.20s/it]
419it [43:01,  6.25s/it]
420it [43:07,  6.20s/it]
421it [43:14,  6.24s/it]
422it [43:20,  6.24s/it]
423it [43:26,  6.19s/it]
424it [43:32,  6.21s/it]
425it [43:38,  6.24s/it]
426it [43:45,  6.25s/it]
427it [43:51,  6.20s/it]
428it [43:57,  6.20s/it]
429it [44:03,  6.18s/it]
430it [44:09,  6.21s/it]
431it [44:16,  6.20s/it]
432it [44:22,  6.17s/it]
433it [44:28,  6.22s/it]
434it [44:34,  6.23s/it]
435it [44:40,  6.22s/it]
436it [44:47,  6.23s/it]
437it [44:53,  6.17s/it]
438it [44:59,  6.18s/it]
439it [45:05,  6.21s/it]
440it [45:12,  6.23s/it]
441it [45:25,  8.29s/it]
442it [45:31,  7.66s/it]
443it [45:37,  7.20s/it]
444it [45:43,  6.89s/it]
445it [45:49,  6.66s/it]
446it [45:55,  6.53s/it]
447it [46:02,  6.43s/it]
448it [46:08,  6.36s/it]
449it [46:14,  6.31s/it]
450it [46:20,  6.25s/it]
451it [46:26,  6.25s/it]
452it [46:33,  6.25s/it]
453it [46:39,  6.28s/it]
454it [46:45,  6.28s/it]
455it [46:52,  6.27s/it]
456it [46:58,  6.25s/it]
457it [47:04,  6.23s/it]
458it [47:10,  6.21s/it]
459it [47:16,  6.21s/it]
460it [47:22,  6.19s/it]
461it [47:29,  6.18s/it]
462it [47:35,  6.24s/it]
463it [47:41,  6.25s/it]
464it [47:47,  6.23s/it]
465it [47:54,  6.23s/it]
466it [48:00,  6.20s/it]
467it [48:06,  6.18s/it]
468it [48:12,  6.17s/it]
469it [48:18,  6.20s/it]
470it [48:25,  6.21s/it]
471it [48:31,  6.20s/it]
472it [48:37,  6.17s/it]
473it [48:43,  6.16s/it]
474it [48:49,  6.16s/it]
475it [48:56,  6.27s/it]
476it [49:02,  6.23s/it]
477it [49:08,  6.19s/it]
478it [49:14,  6.16s/it]
479it [49:20,  6.19s/it]
480it [49:27,  6.25s/it]
481it [49:33,  6.22s/it]
482it [49:39,  6.18s/it]
483it [49:45,  6.16s/it]
484it [49:51,  6.19s/it]
485it [49:58,  6.23s/it]
486it [50:04,  6.25s/it]
487it [50:10,  6.22s/it]
488it [50:16,  6.23s/it]
489it [50:22,  6.20s/it]
490it [50:29,  6.17s/it]
491it [50:35,  6.16s/it]
492it [50:41,  6.17s/it]
493it [50:47,  6.17s/it]
494it [50:53,  6.17s/it]
495it [50:59,  6.21s/it]
496it [51:06,  6.20s/it]
497it [51:12,  6.20s/it]
498it [51:18,  6.26s/it]
499it [51:25,  6.32s/it]
500it [51:31,  6.26s/it]
501it [51:37,  6.27s/it]
502it [51:43,  6.22s/it]
503it [51:49,  6.22s/it]
504it [51:56,  6.24s/it]
505it [52:02,  6.21s/it]
506it [52:08,  6.20s/it]
507it [52:14,  6.17s/it]
508it [52:20,  6.16s/it]
509it [52:26,  6.17s/it]
510it [52:33,  6.16s/it]
511it [52:39,  6.14s/it]
512it [52:45,  6.12s/it]
513it [52:51,  6.19s/it]
514it [52:57,  6.14s/it]
515it [53:03,  6.14s/it]
516it [53:09,  6.11s/it]
517it [53:16,  6.13s/it]
518it [53:22,  6.16s/it]
519it [53:28,  6.16s/it]
520it [53:34,  6.12s/it]
521it [53:40,  6.11s/it]
522it [53:46,  6.13s/it]
523it [53:52,  6.13s/it]
524it [53:59,  6.16s/it]
525it [54:05,  6.15s/it]
526it [54:11,  6.16s/it]
527it [54:17,  6.19s/it]
528it [54:23,  6.17s/it]
529it [54:30,  6.21s/it]
530it [54:36,  6.20s/it]
531it [54:42,  6.18s/it]
532it [54:48,  6.21s/it]
533it [54:54,  6.23s/it]
534it [55:01,  6.23s/it]
535it [55:07,  6.24s/it]
536it [55:13,  6.24s/it]
537it [55:19,  6.20s/it]
538it [55:25,  6.15s/it]
539it [55:31,  6.14s/it]
540it [55:38,  6.17s/it]
541it [55:44,  6.17s/it]
542it [55:50,  6.17s/it]
543it [55:56,  6.14s/it]
544it [56:02,  6.14s/it]
545it [56:08,  6.14s/it]
546it [56:15,  6.15s/it]
547it [56:21,  6.18s/it]
548it [56:27,  6.18s/it]
549it [56:33,  6.16s/it]
550it [56:39,  6.14s/it]
551it [56:45,  6.14s/it]
552it [56:51,  6.13s/it]
553it [56:58,  6.19s/it]
554it [57:04,  6.20s/it]
555it [57:10,  6.21s/it]
556it [57:16,  6.16s/it]
557it [57:22,  6.17s/it]
558it [57:29,  6.16s/it]
559it [57:35,  6.16s/it]
560it [57:41,  6.17s/it]
561it [57:47,  6.20s/it]
562it [57:53,  6.16s/it]
563it [58:00,  6.20s/it]
564it [58:06,  6.18s/it]
565it [58:12,  6.21s/it]
566it [58:18,  6.18s/it]
567it [58:24,  6.18s/it]
568it [58:30,  6.17s/it]
569it [58:36,  6.12s/it]
570it [58:42,  6.11s/it]
571it [58:49,  6.10s/it]
572it [58:55,  6.13s/it]
573it [59:01,  6.14s/it]
574it [59:07,  6.11s/it]
575it [59:13,  6.14s/it]
576it [59:19,  6.15s/it]
577it [59:25,  6.15s/it]
578it [59:32,  6.19s/it]
579it [59:38,  6.19s/it]
580it [59:44,  6.23s/it]
581it [59:50,  6.20s/it]
582it [59:57,  6.19s/it]
583it [1:00:03,  6.17s/it]
584it [1:00:09,  6.20s/it]
585it [1:00:15,  6.19s/it]
586it [1:00:21,  6.16s/it]
587it [1:00:27,  6.16s/it]
588it [1:00:34,  6.17s/it]
589it [1:00:40,  6.16s/it]
590it [1:00:46,  6.16s/it]
591it [1:00:52,  6.15s/it]
592it [1:00:58,  6.15s/it]
593it [1:01:04,  6.14s/it]
594it [1:01:11,  6.17s/it]
595it [1:01:17,  6.14s/it]
596it [1:01:23,  6.17s/it]
597it [1:01:29,  6.21s/it]
598it [1:01:35,  6.22s/it]
599it [1:01:42,  6.25s/it]
600it [1:01:48,  6.26s/it]
601it [1:01:54,  6.23s/it]
602it [1:02:00,  6.23s/it]
603it [1:02:07,  6.27s/it]
604it [1:02:13,  6.22s/it]
605it [1:02:19,  6.25s/it]
606it [1:02:25,  6.24s/it]
607it [1:02:32,  6.21s/it]
608it [1:02:38,  6.21s/it]
609it [1:02:44,  6.23s/it]
610it [1:02:50,  6.28s/it]
611it [1:02:57,  6.24s/it]
612it [1:03:03,  6.22s/it]
613it [1:03:09,  6.18s/it]
614it [1:03:15,  6.18s/it]
615it [1:03:21,  6.19s/it]
616it [1:03:27,  6.18s/it]
617it [1:03:33,  6.15s/it]
618it [1:03:40,  6.15s/it]
619it [1:03:46,  6.14s/it]
620it [1:03:52,  6.11s/it]
621it [1:03:58,  6.13s/it]
622it [1:04:04,  6.17s/it]
623it [1:04:10,  6.18s/it]
624it [1:04:17,  6.20s/it]
625it [1:04:23,  6.17s/it]
626it [1:04:29,  6.18s/it]
627it [1:04:35,  6.16s/it]
628it [1:04:41,  6.15s/it]
629it [1:04:47,  6.16s/it]
630it [1:04:53,  6.12s/it]
631it [1:05:00,  6.14s/it]
632it [1:05:06,  6.13s/it]
633it [1:05:12,  6.15s/it]
634it [1:05:18,  6.24s/it]
635it [1:05:24,  6.21s/it]
636it [1:05:31,  6.20s/it]
637it [1:05:37,  6.21s/it]
638it [1:05:43,  6.20s/it]
639it [1:05:49,  6.17s/it]
640it [1:05:55,  6.16s/it]
641it [1:06:02,  6.21s/it]
642it [1:06:08,  6.18s/it]
643it [1:06:14,  6.19s/it]
644it [1:06:20,  6.24s/it]
645it [1:06:26,  6.21s/it]
646it [1:06:33,  6.23s/it]
647it [1:06:39,  6.17s/it]
648it [1:06:45,  6.15s/it]
649it [1:06:51,  6.17s/it]
650it [1:06:57,  6.14s/it]
651it [1:07:03,  6.13s/it]
652it [1:07:09,  6.13s/it]
653it [1:07:16,  6.25s/it]
654it [1:07:22,  6.24s/it]
655it [1:07:28,  6.26s/it]
656it [1:07:35,  6.21s/it]
657it [1:07:41,  6.21s/it]
658it [1:07:47,  6.27s/it]
659it [1:07:53,  6.28s/it]
660it [1:08:00,  6.25s/it]
661it [1:08:06,  6.25s/it]
662it [1:08:12,  6.33s/it]
663it [1:08:19,  6.27s/it]
664it [1:08:25,  6.24s/it]
665it [1:08:31,  6.24s/it]
666it [1:08:39,  6.71s/it]
667it [1:08:45,  6.52s/it]
668it [1:08:51,  6.42s/it]
669it [1:08:57,  6.33s/it]
670it [1:09:03,  6.30s/it]
671it [1:09:10,  6.26s/it]
672it [1:09:16,  6.26s/it]
673it [1:09:22,  6.27s/it]
674it [1:09:28,  6.22s/it]
675it [1:09:35,  6.28s/it]
676it [1:09:41,  6.21s/it]
677it [1:09:47,  6.20s/it]
678it [1:09:53,  6.20s/it]
679it [1:09:59,  6.18s/it]
680it [1:10:05,  6.20s/it]
681it [1:10:12,  6.18s/it]
682it [1:10:18,  6.17s/it]
683it [1:10:24,  6.16s/it]
684it [1:10:30,  6.16s/it]
685it [1:10:36,  6.14s/it]
686it [1:10:42,  6.14s/it]
687it [1:10:48,  6.17s/it]
688it [1:10:55,  6.13s/it]
689it [1:11:01,  6.13s/it]
690it [1:11:07,  6.22s/it]
691it [1:11:13,  6.21s/it]
692it [1:11:19,  6.19s/it]
693it [1:11:26,  6.21s/it]
694it [1:11:32,  6.20s/it]
695it [1:11:38,  6.17s/it]
696it [1:11:44,  6.22s/it]
697it [1:11:50,  6.20s/it]
698it [1:11:57,  6.18s/it]
699it [1:12:03,  6.21s/it]
700it [1:12:09,  6.24s/it]
701it [1:12:15,  6.22s/it]
702it [1:12:21,  6.16s/it]
703it [1:12:28,  6.16s/it]
704it [1:12:34,  6.17s/it]
705it [1:12:40,  6.17s/it]
706it [1:12:46,  6.15s/it]
707it [1:12:52,  6.13s/it]
708it [1:12:58,  6.11s/it]
709it [1:13:04,  6.14s/it]
710it [1:13:11,  6.14s/it]
711it [1:13:17,  6.12s/it]
712it [1:13:23,  6.15s/it]
713it [1:13:29,  6.15s/it]
714it [1:13:35,  6.13s/it]
715it [1:13:41,  6.16s/it]
716it [1:13:47,  6.13s/it]
717it [1:13:54,  6.15s/it]
718it [1:14:00,  6.16s/it]
719it [1:14:06,  6.17s/it]
720it [1:14:12,  6.18s/it]
721it [1:14:18,  6.16s/it]
722it [1:14:24,  6.14s/it]
723it [1:14:31,  6.16s/it]
724it [1:14:37,  6.14s/it]
725it [1:14:43,  6.19s/it]
726it [1:14:49,  6.20s/it]
727it [1:14:55,  6.19s/it]
728it [1:15:01,  6.15s/it]
729it [1:15:07,  6.12s/it]
730it [1:15:14,  6.14s/it]
731it [1:15:20,  6.16s/it]
732it [1:15:26,  6.15s/it]
733it [1:15:32,  6.16s/it]
734it [1:15:38,  6.17s/it]
735it [1:15:44,  6.14s/it]
736it [1:15:51,  6.16s/it]
737it [1:15:57,  6.18s/it]
738it [1:16:03,  6.18s/it]
739it [1:16:09,  6.13s/it]
740it [1:16:15,  6.17s/it]
741it [1:16:21,  6.17s/it]
742it [1:16:28,  6.14s/it]
743it [1:16:34,  6.14s/it]
744it [1:16:40,  6.15s/it]
745it [1:16:46,  6.19s/it]
746it [1:16:52,  6.17s/it]
747it [1:16:58,  6.18s/it]
748it [1:17:04,  6.14s/it]
749it [1:17:11,  6.16s/it]
750it [1:17:17,  6.13s/it]
751it [1:17:23,  6.14s/it]
752it [1:17:29,  6.15s/it]
753it [1:17:35,  6.15s/it]
754it [1:17:41,  6.15s/it]
755it [1:17:48,  6.15s/it]
756it [1:17:54,  6.13s/it]
757it [1:18:00,  6.10s/it]
758it [1:18:06,  6.11s/it]
759it [1:18:12,  6.14s/it]
760it [1:18:18,  6.13s/it]
761it [1:18:24,  6.10s/it]
762it [1:18:30,  6.12s/it]
763it [1:18:36,  6.14s/it]
764it [1:18:43,  6.15s/it]
765it [1:18:49,  6.14s/it]
766it [1:18:55,  6.09s/it]
767it [1:19:01,  6.10s/it]
768it [1:19:07,  6.11s/it]
769it [1:19:13,  6.21s/it]
770it [1:19:19,  6.16s/it]
771it [1:19:26,  6.13s/it]
772it [1:19:32,  6.18s/it]
773it [1:19:38,  6.21s/it]
774it [1:19:44,  6.20s/it]
775it [1:19:50,  6.17s/it]
776it [1:19:57,  6.17s/it]
777it [1:20:03,  6.17s/it]
778it [1:20:09,  6.14s/it]
779it [1:20:15,  6.19s/it]
780it [1:20:21,  6.16s/it]
781it [1:20:27,  6.19s/it]
782it [1:20:33,  6.14s/it]
783it [1:20:40,  6.13s/it]
784it [1:20:46,  6.20s/it]
785it [1:20:52,  6.18s/it]
786it [1:20:58,  6.18s/it]
787it [1:21:04,  6.17s/it]
788it [1:21:11,  6.23s/it]
789it [1:21:17,  6.29s/it]
790it [1:21:23,  6.26s/it]
791it [1:21:30,  6.29s/it]
792it [1:21:36,  6.24s/it]
793it [1:21:42,  6.25s/it]
794it [1:21:49,  6.30s/it]
795it [1:21:55,  6.28s/it]
796it [1:22:01,  6.22s/it]
797it [1:22:07,  6.21s/it]
798it [1:22:13,  6.22s/it]
799it [1:22:19,  6.16s/it]
800it [1:22:26,  6.21s/it]
801it [1:22:32,  6.20s/it]
802it [1:22:38,  6.17s/it]
803it [1:22:44,  6.16s/it]
804it [1:22:50,  6.15s/it]
805it [1:22:57,  6.24s/it]
806it [1:23:03,  6.19s/it]
807it [1:23:09,  6.20s/it]
808it [1:23:15,  6.20s/it]
809it [1:23:21,  6.18s/it]
810it [1:23:27,  6.17s/it]
811it [1:23:34,  6.22s/it]
812it [1:23:40,  6.19s/it]
813it [1:23:46,  6.16s/it]
814it [1:23:52,  6.15s/it]
815it [1:23:58,  6.16s/it]
816it [1:24:05,  6.22s/it]
817it [1:24:11,  6.21s/it]
818it [1:24:17,  6.20s/it]
819it [1:24:23,  6.16s/it]
820it [1:24:29,  6.13s/it]
821it [1:24:35,  6.13s/it]
822it [1:24:41,  6.14s/it]
823it [1:24:48,  6.14s/it]
824it [1:24:54,  6.13s/it]
825it [1:25:00,  6.18s/it]
826it [1:25:06,  6.23s/it]
827it [1:25:13,  6.22s/it]
828it [1:25:19,  6.21s/it]
829it [1:25:25,  6.25s/it]
830it [1:25:31,  6.25s/it]
831it [1:25:37,  6.23s/it]
832it [1:25:44,  6.19s/it]
833it [1:25:50,  6.25s/it]
834it [1:25:56,  6.26s/it]
835it [1:26:02,  6.23s/it]
836it [1:26:09,  6.19s/it]
837it [1:26:15,  6.16s/it]
838it [1:26:21,  6.14s/it]
