==========================================
SLURM_JOB_ID = 15226340
SLURM_JOB_NODELIST = a01-01
TMPDIR = /tmp/SLURM_15226340
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:05,  5.67s/it]
2it [00:11,  5.50s/it]
3it [00:16,  5.56s/it]
4it [00:22,  5.56s/it]
5it [00:27,  5.56s/it]
6it [00:33,  5.58s/it]
88it [08:16,  5.68s/it]
89it [08:22,  5.72s/it]
90it [08:27,  5.72s/it]
91it [08:33,  5.67s/it]
92it [08:39,  5.70s/it]
93it [08:44,  5.73s/it]
94it [08:50,  5.74s/it]
95it [08:56,  5.73s/it]
96it [09:02,  5.73s/it]
97it [09:08,  5.80s/it]
98it [09:13,  5.77s/it]
99it [09:19,  5.76s/it]
100it [09:25,  5.75s/it]
101it [09:31,  5.77s/it]
102it [09:36,  5.74s/it]
103it [09:42,  5.75s/it]
104it [09:48,  5.73s/it]
105it [09:54,  5.77s/it]
106it [09:59,  5.72s/it]
107it [10:05,  5.68s/it]
108it [10:11,  5.74s/it]
109it [10:16,  5.74s/it]
110it [10:22,  5.71s/it]
111it [10:28,  5.73s/it]
112it [10:34,  5.75s/it]
113it [10:39,  5.73s/it]
114it [10:45,  5.71s/it]
115it [10:51,  5.70s/it]
116it [10:56,  5.76s/it]
117it [11:02,  5.75s/it]
118it [11:08,  5.71s/it]
119it [11:13,  5.69s/it]
120it [11:19,  5.73s/it]
121it [11:25,  5.68s/it]
122it [11:31,  5.72s/it]
123it [11:36,  5.69s/it]
124it [11:42,  5.68s/it]
125it [11:48,  5.67s/it]
126it [11:53,  5.66s/it]
127it [11:59,  5.64s/it]
128it [12:04,  5.64s/it]
129it [12:10,  5.66s/it]
130it [12:16,  5.65s/it]
131it [12:22,  5.70s/it]
132it [12:27,  5.70s/it]
133it [12:33,  5.72s/it]
134it [12:39,  5.75s/it]
135it [12:45,  5.78s/it]
136it [12:51,  5.82s/it]
137it [12:56,  5.77s/it]
138it [13:02,  5.76s/it]
139it [13:08,  5.80s/it]
140it [13:14,  5.78s/it]
141it [13:19,  5.77s/it]
142it [13:25,  5.76s/it]
143it [13:31,  5.72s/it]
144it [13:36,  5.71s/it]
145it [13:42,  5.66s/it]
146it [13:48,  5.74s/it]
147it [13:54,  5.75s/it]
148it [13:59,  5.72s/it]
149it [14:05,  5.70s/it]
150it [14:11,  5.72s/it]
151it [14:17,  5.74s/it]
152it [14:22,  5.72s/it]
153it [14:28,  5.72s/it]
154it [14:34,  5.75s/it]
155it [14:40,  5.77s/it]
156it [14:45,  5.74s/it]
157it [14:51,  5.71s/it]
158it [14:57,  5.71s/it]
159it [15:02,  5.68s/it]
160it [15:08,  5.73s/it]
161it [15:14,  5.75s/it]
162it [15:19,  5.70s/it]
163it [15:25,  5.74s/it]
164it [15:31,  5.79s/it]
165it [15:37,  5.80s/it]
166it [15:43,  5.79s/it]
167it [15:49,  5.78s/it]
168it [15:54,  5.75s/it]
169it [16:00,  5.74s/it]
170it [16:06,  5.73s/it]
171it [16:11,  5.75s/it]
172it [16:17,  5.75s/it]
173it [16:23,  5.72s/it]
174it [16:29,  5.80s/it]
175it [16:35,  5.78s/it]
176it [16:40,  5.74s/it]
177it [16:46,  5.70s/it]
178it [16:52,  5.72s/it]
179it [16:57,  5.71s/it]
180it [17:03,  5.70s/it]
181it [17:09,  5.72s/it]
182it [17:14,  5.69s/it]
183it [17:20,  5.73s/it]
184it [17:26,  5.74s/it]
185it [17:32,  5.83s/it]
186it [17:38,  5.80s/it]
187it [17:43,  5.77s/it]
188it [17:49,  5.75s/it]
189it [17:55,  5.74s/it]
190it [18:01,  5.74s/it]
191it [18:06,  5.73s/it]
192it [18:12,  5.76s/it]
193it [18:18,  5.75s/it]
194it [18:24,  5.78s/it]
195it [18:29,  5.75s/it]
196it [18:35,  5.78s/it]
197it [18:41,  5.74s/it]
198it [18:47,  5.72s/it]
199it [18:52,  5.71s/it]
200it [18:58,  5.73s/it]
201it [19:04,  5.75s/it]
202it [19:10,  5.79s/it]
203it [19:16,  5.83s/it]
204it [19:22,  5.86s/it]
205it [19:27,  5.80s/it]
206it [19:33,  5.78s/it]
207it [19:39,  5.74s/it]
208it [19:45,  5.80s/it]
209it [19:50,  5.73s/it]
210it [19:56,  5.75s/it]
211it [20:02,  5.74s/it]
212it [20:07,  5.72s/it]
213it [20:13,  5.73s/it]
214it [20:19,  5.73s/it]
215it [20:24,  5.71s/it]
216it [20:30,  5.70s/it]
217it [20:36,  5.69s/it]
218it [20:42,  5.73s/it]
219it [20:47,  5.76s/it]
220it [20:53,  5.75s/it]
221it [20:59,  5.74s/it]
222it [21:05,  5.72s/it]
223it [21:10,  5.77s/it]
224it [21:16,  5.72s/it]
225it [21:22,  5.72s/it]
226it [21:27,  5.72s/it]
227it [21:33,  5.72s/it]
228it [21:39,  5.66s/it]
229it [21:44,  5.69s/it]
230it [21:50,  5.70s/it]
231it [21:56,  5.69s/it]
232it [22:02,  5.68s/it]
233it [22:07,  5.71s/it]
234it [22:13,  5.70s/it]
235it [22:19,  5.66s/it]
236it [22:24,  5.71s/it]
237it [22:30,  5.75s/it]
238it [22:36,  5.74s/it]
239it [22:42,  5.71s/it]
240it [22:47,  5.77s/it]
241it [22:53,  5.72s/it]
242it [22:59,  5.71s/it]
243it [23:04,  5.71s/it]
244it [23:10,  5.71s/it]
245it [23:16,  5.75s/it]
246it [23:22,  5.75s/it]
247it [23:27,  5.70s/it]
248it [23:33,  5.69s/it]
249it [23:39,  5.68s/it]
250it [23:45,  5.73s/it]
251it [23:50,  5.73s/it]
252it [23:56,  5.68s/it]
253it [24:01,  5.65s/it]
254it [24:07,  5.68s/it]
255it [24:13,  5.68s/it]
256it [24:18,  5.67s/it]
257it [24:24,  5.72s/it]
258it [24:30,  5.69s/it]
259it [24:36,  5.65s/it]
260it [24:41,  5.69s/it]
261it [24:48,  5.96s/it]
262it [24:54,  5.88s/it]
263it [24:59,  5.88s/it]
264it [25:05,  5.81s/it]
265it [25:11,  5.76s/it]
266it [25:16,  5.74s/it]
267it [25:22,  5.74s/it]
268it [25:28,  5.83s/it]
269it [25:34,  5.81s/it]
270it [25:40,  5.78s/it]
271it [25:45,  5.76s/it]
272it [25:52,  5.93s/it]
273it [25:58,  5.90s/it]
274it [26:03,  5.84s/it]
275it [26:09,  5.77s/it]
276it [26:15,  5.75s/it]
277it [26:20,  5.73s/it]
278it [26:26,  5.73s/it]
279it [26:32,  5.75s/it]
280it [26:38,  5.75s/it]
281it [26:43,  5.74s/it]
282it [26:49,  5.75s/it]
283it [26:55,  5.74s/it]
284it [27:01,  5.76s/it]
285it [27:06,  5.72s/it]
286it [27:12,  5.70s/it]
287it [27:18,  5.72s/it]
288it [27:23,  5.72s/it]
289it [27:29,  5.74s/it]
290it [27:35,  5.76s/it]
291it [27:41,  5.71s/it]
292it [27:46,  5.75s/it]
293it [27:52,  5.70s/it]
294it [27:58,  5.69s/it]
295it [28:03,  5.69s/it]
296it [28:09,  5.75s/it]
297it [28:15,  5.77s/it]
298it [28:21,  5.76s/it]
299it [28:26,  5.74s/it]
300it [28:32,  5.79s/it]
301it [28:38,  5.73s/it]
302it [28:44,  5.69s/it]
303it [28:49,  5.70s/it]
304it [28:55,  5.70s/it]
305it [29:01,  5.70s/it]
306it [29:06,  5.71s/it]
307it [29:12,  5.69s/it]
308it [29:18,  5.70s/it]
309it [29:23,  5.68s/it]
310it [29:29,  5.67s/it]
311it [29:35,  5.70s/it]
312it [29:40,  5.68s/it]
313it [29:46,  5.66s/it]
314it [29:52,  5.68s/it]
315it [29:58,  5.70s/it]
316it [30:03,  5.70s/it]
317it [30:09,  5.68s/it]
318it [30:15,  5.68s/it]
319it [30:20,  5.67s/it]
320it [30:26,  5.67s/it]
321it [30:32,  5.67s/it]
322it [30:37,  5.70s/it]
323it [30:43,  5.68s/it]
324it [30:49,  5.73s/it]
325it [30:54,  5.68s/it]
326it [31:00,  5.68s/it]
327it [31:06,  5.67s/it]
328it [31:12,  5.72s/it]
329it [31:17,  5.67s/it]
330it [31:23,  5.72s/it]
331it [31:29,  5.72s/it]
332it [31:34,  5.76s/it]
333it [31:40,  5.74s/it]
334it [31:46,  5.73s/it]
335it [31:52,  5.79s/it]
336it [31:58,  5.77s/it]
337it [32:03,  5.76s/it]
338it [32:09,  5.75s/it]
339it [32:15,  5.72s/it]
340it [32:20,  5.71s/it]
341it [32:26,  5.72s/it]
342it [32:32,  5.77s/it]
343it [32:38,  5.81s/it]
344it [32:44,  5.80s/it]
345it [32:49,  5.74s/it]
346it [32:55,  5.75s/it]
347it [33:01,  5.75s/it]
348it [33:07,  5.79s/it]
349it [33:12,  5.75s/it]
350it [33:18,  5.80s/it]
351it [33:24,  5.80s/it]
352it [33:30,  5.75s/it]
353it [33:36,  5.78s/it]
354it [33:41,  5.76s/it]
355it [33:47,  5.72s/it]
356it [33:53,  5.73s/it]
357it [33:58,  5.74s/it]
358it [34:04,  5.80s/it]
359it [34:10,  5.85s/it]
360it [34:16,  5.80s/it]
361it [34:22,  5.75s/it]
362it [34:27,  5.74s/it]
363it [34:33,  5.73s/it]
364it [34:39,  5.76s/it]
365it [34:45,  5.75s/it]
366it [34:50,  5.71s/it]
367it [34:56,  5.76s/it]
368it [35:02,  5.75s/it]
369it [35:07,  5.71s/it]
370it [35:13,  5.74s/it]
371it [35:19,  5.77s/it]
372it [35:25,  5.74s/it]
373it [35:30,  5.72s/it]
374it [35:36,  5.77s/it]
375it [35:42,  5.77s/it]
376it [35:48,  5.75s/it]
377it [35:53,  5.71s/it]
378it [35:59,  5.73s/it]
379it [36:05,  5.71s/it]
380it [36:11,  5.71s/it]
381it [36:16,  5.74s/it]
382it [36:22,  5.75s/it]
383it [36:28,  5.71s/it]
384it [36:33,  5.70s/it]
385it [36:39,  5.70s/it]
386it [36:45,  5.71s/it]
387it [36:51,  5.82s/it]
388it [36:57,  5.82s/it]
389it [37:02,  5.76s/it]
390it [37:08,  5.71s/it]
391it [37:14,  5.71s/it]
392it [37:19,  5.75s/it]
393it [37:25,  5.70s/it]
394it [37:31,  5.74s/it]
395it [37:37,  5.76s/it]
396it [37:43,  5.83s/it]
397it [37:48,  5.77s/it]
398it [37:54,  5.75s/it]
399it [38:00,  5.75s/it]
400it [38:06,  5.74s/it]
401it [38:11,  5.76s/it]
402it [38:17,  5.76s/it]
403it [38:23,  5.74s/it]
404it [38:28,  5.73s/it]
405it [38:34,  5.74s/it]
406it [38:40,  5.74s/it]
407it [38:46,  5.72s/it]
408it [38:51,  5.69s/it]
409it [38:57,  5.70s/it]
410it [39:03,  5.69s/it]
411it [39:08,  5.71s/it]
412it [39:14,  5.73s/it]
413it [39:20,  5.67s/it]
414it [39:25,  5.65s/it]
415it [39:31,  5.68s/it]
416it [39:37,  5.72s/it]
417it [39:43,  5.75s/it]
418it [39:49,  5.77s/it]
419it [39:54,  5.80s/it]
420it [40:00,  5.83s/it]
421it [40:06,  5.77s/it]
422it [40:12,  5.76s/it]
423it [40:17,  5.77s/it]
424it [40:23,  5.75s/it]
425it [40:29,  5.71s/it]
426it [40:35,  5.71s/it]
427it [40:40,  5.67s/it]
428it [40:46,  5.67s/it]
429it [40:51,  5.68s/it]
430it [40:58,  5.80s/it]
431it [41:03,  5.79s/it]
432it [41:09,  5.76s/it]
433it [41:15,  5.81s/it]
434it [41:21,  5.78s/it]
435it [41:26,  5.76s/it]
436it [41:32,  5.78s/it]
437it [41:38,  5.75s/it]
438it [41:44,  5.75s/it]
439it [41:49,  5.71s/it]
440it [41:55,  5.68s/it]
441it [42:01,  5.70s/it]
442it [42:06,  5.71s/it]
443it [42:12,  5.68s/it]
444it [42:18,  5.68s/it]
445it [42:23,  5.69s/it]
446it [42:29,  5.71s/it]
447it [42:35,  5.75s/it]
448it [42:41,  5.74s/it]
449it [42:46,  5.76s/it]
450it [42:52,  5.77s/it]
451it [42:58,  5.77s/it]
452it [43:04,  5.78s/it]
453it [43:10,  5.77s/it]
454it [43:15,  5.74s/it]
455it [43:21,  5.65s/it]
456it [43:26,  5.67s/it]
457it [43:32,  5.70s/it]
458it [43:38,  5.66s/it]
459it [43:44,  5.71s/it]
460it [43:49,  5.69s/it]
461it [43:55,  5.70s/it]
462it [44:01,  5.72s/it]
463it [44:06,  5.71s/it]
464it [44:12,  5.71s/it]
465it [44:18,  5.73s/it]
466it [44:24,  5.72s/it]
467it [44:29,  5.69s/it]
468it [44:35,  5.70s/it]
469it [44:41,  5.72s/it]
470it [44:46,  5.72s/it]
471it [44:52,  5.70s/it]
472it [44:58,  5.74s/it]
473it [45:04,  5.72s/it]
474it [45:09,  5.69s/it]
475it [45:15,  5.66s/it]
476it [45:20,  5.67s/it]
477it [45:26,  5.69s/it]
478it [45:32,  5.73s/it]
479it [45:38,  5.74s/it]
480it [45:43,  5.72s/it]
481it [45:49,  5.67s/it]
482it [45:55,  5.66s/it]
483it [46:00,  5.70s/it]
484it [46:06,  5.69s/it]
485it [46:12,  5.70s/it]
486it [46:18,  5.72s/it]
487it [46:23,  5.77s/it]
488it [46:29,  5.77s/it]
489it [46:35,  5.78s/it]
490it [46:41,  5.77s/it]
491it [46:47,  5.80s/it]
492it [46:52,  5.79s/it]
493it [46:58,  5.79s/it]
494it [47:04,  5.81s/it]
495it [47:10,  5.79s/it]
496it [47:16,  5.80s/it]
497it [47:21,  5.81s/it]
498it [47:27,  5.74s/it]
499it [47:33,  5.75s/it]
500it [47:39,  5.77s/it]
501it [47:44,  5.75s/it]
502it [47:50,  5.75s/it]
503it [47:56,  5.75s/it]
504it [48:02,  5.74s/it]
505it [48:07,  5.69s/it]
506it [48:13,  5.71s/it]
507it [48:19,  5.77s/it]
508it [48:24,  5.73s/it]
509it [48:30,  5.74s/it]
510it [48:36,  5.71s/it]
511it [48:42,  5.71s/it]
512it [48:47,  5.73s/it]
513it [48:53,  5.79s/it]
514it [48:59,  5.76s/it]
515it [49:05,  5.73s/it]
516it [49:10,  5.69s/it]
517it [49:16,  5.68s/it]
518it [49:21,  5.65s/it]
519it [49:27,  5.65s/it]
520it [49:33,  5.65s/it]
521it [49:38,  5.63s/it]
522it [49:44,  5.65s/it]
523it [49:50,  5.67s/it]
524it [49:56,  5.72s/it]
525it [50:01,  5.74s/it]
526it [50:07,  5.75s/it]
527it [50:13,  5.70s/it]
528it [50:19,  5.75s/it]
529it [50:24,  5.71s/it]
530it [50:30,  5.73s/it]
531it [50:36,  5.75s/it]
532it [50:41,  5.69s/it]
533it [50:47,  5.66s/it]
534it [50:52,  5.62s/it]
535it [50:58,  5.63s/it]
536it [51:04,  5.63s/it]
537it [51:09,  5.63s/it]
538it [51:15,  5.65s/it]
539it [51:21,  5.74s/it]
540it [51:27,  5.74s/it]
541it [51:32,  5.72s/it]
542it [51:38,  5.69s/it]
543it [51:44,  5.64s/it]
544it [51:49,  5.66s/it]
545it [51:55,  5.66s/it]
546it [52:01,  5.65s/it]
547it [52:06,  5.63s/it]
548it [52:12,  5.61s/it]
549it [52:17,  5.60s/it]
550it [52:23,  5.65s/it]
551it [52:29,  5.66s/it]
552it [52:34,  5.68s/it]
553it [52:40,  5.69s/it]
554it [52:46,  5.74s/it]
555it [52:52,  5.68s/it]
556it [52:57,  5.70s/it]
557it [53:03,  5.64s/it]
558it [53:09,  5.68s/it]
559it [53:14,  5.68s/it]
560it [53:20,  5.68s/it]
561it [53:26,  5.70s/it]
562it [53:31,  5.68s/it]
563it [53:37,  5.72s/it]
564it [53:43,  5.72s/it]
565it [53:49,  5.73s/it]
566it [53:54,  5.71s/it]
567it [54:00,  5.71s/it]
568it [54:06,  5.72s/it]
569it [54:11,  5.68s/it]
570it [54:17,  5.71s/it]
571it [54:23,  5.68s/it]
572it [54:28,  5.66s/it]
573it [54:34,  5.69s/it]
574it [54:40,  5.70s/it]
575it [54:46,  5.72s/it]
576it [54:51,  5.71s/it]
577it [54:57,  5.68s/it]
578it [55:03,  5.68s/it]
579it [55:08,  5.69s/it]
580it [55:14,  5.63s/it]
581it [55:19,  5.67s/it]
582it [55:25,  5.69s/it]
583it [55:31,  5.66s/it]
584it [55:36,  5.63s/it]
585it [55:42,  5.61s/it]
586it [55:48,  5.65s/it]
587it [55:53,  5.62s/it]
588it [55:59,  5.63s/it]
589it [56:05,  5.63s/it]
590it [56:10,  5.63s/it]
591it [56:16,  5.65s/it]
592it [56:22,  5.71s/it]
593it [56:27,  5.70s/it]
594it [56:33,  5.72s/it]
595it [56:39,  5.70s/it]
596it [56:45,  5.72s/it]
597it [56:50,  5.75s/it]
598it [56:56,  5.74s/it]
599it [57:02,  5.73s/it]
600it [57:07,  5.68s/it]
601it [57:13,  5.72s/it]
602it [57:19,  5.76s/it]
603it [57:25,  5.81s/it]
604it [57:31,  5.75s/it]
605it [57:36,  5.76s/it]
606it [57:42,  5.73s/it]
607it [57:48,  5.67s/it]
608it [57:53,  5.70s/it]
609it [57:59,  5.68s/it]
610it [58:05,  5.71s/it]
611it [58:10,  5.67s/it]
612it [58:16,  5.65s/it]
613it [58:21,  5.64s/it]
614it [58:27,  5.67s/it]
615it [58:33,  5.67s/it]
616it [58:39,  5.76s/it]
617it [58:44,  5.70s/it]
618it [58:50,  5.71s/it]
619it [58:56,  5.76s/it]
620it [59:02,  5.74s/it]
621it [59:07,  5.73s/it]
622it [59:13,  5.75s/it]
623it [59:19,  5.69s/it]
624it [59:25,  5.77s/it]
625it [59:30,  5.72s/it]
626it [59:36,  5.73s/it]
627it [59:42,  5.67s/it]
628it [59:47,  5.68s/it]
629it [59:53,  5.72s/it]
630it [59:59,  5.73s/it]
631it [1:00:05,  5.75s/it]
632it [1:00:10,  5.72s/it]
633it [1:00:16,  5.71s/it]
634it [1:00:22,  5.68s/it]
635it [1:00:27,  5.70s/it]
636it [1:00:33,  5.69s/it]
637it [1:00:39,  5.66s/it]
638it [1:00:44,  5.63s/it]
639it [1:00:50,  5.65s/it]
640it [1:00:56,  5.68s/it]
641it [1:01:01,  5.70s/it]
642it [1:01:07,  5.68s/it]
643it [1:01:12,  5.60s/it]
644it [1:01:18,  5.61s/it]
645it [1:01:24,  5.58s/it]
646it [1:01:29,  5.67s/it]
647it [1:01:35,  5.60s/it]
648it [1:01:41,  5.72s/it]
649it [1:01:47,  5.75s/it]
650it [1:01:53,  5.78s/it]
651it [1:01:58,  5.73s/it]
652it [1:02:04,  5.71s/it]
653it [1:02:10,  5.72s/it]
654it [1:02:15,  5.72s/it]
655it [1:02:21,  5.72s/it]
656it [1:02:27,  5.72s/it]
657it [1:02:33,  5.74s/it]
658it [1:02:38,  5.77s/it]
659it [1:02:44,  5.75s/it]
660it [1:02:50,  5.73s/it]
661it [1:02:55,  5.73s/it]
662it [1:03:01,  5.77s/it]
663it [1:03:07,  5.78s/it]
664it [1:03:13,  5.74s/it]
665it [1:03:18,  5.71s/it]
666it [1:03:24,  5.70s/it]
667it [1:03:30,  5.71s/it]
668it [1:03:36,  5.71s/it]
669it [1:03:41,  5.69s/it]
670it [1:03:47,  5.69s/it]
671it [1:03:53,  5.67s/it]
672it [1:03:58,  5.68s/it]
673it [1:04:04,  5.71s/it]
674it [1:04:10,  5.72s/it]
675it [1:04:16,  5.74s/it]
676it [1:04:21,  5.72s/it]
677it [1:04:27,  5.71s/it]
678it [1:04:33,  5.70s/it]
679it [1:04:38,  5.69s/it]
680it [1:04:44,  5.69s/it]
681it [1:04:50,  5.68s/it]
682it [1:04:56,  5.82s/it]
683it [1:05:02,  5.81s/it]
684it [1:05:07,  5.79s/it]
685it [1:05:13,  5.78s/it]
686it [1:05:19,  5.78s/it]
687it [1:05:24,  5.74s/it]
688it [1:05:30,  5.78s/it]
689it [1:05:36,  5.79s/it]
690it [1:05:42,  5.78s/it]
691it [1:05:48,  5.74s/it]
692it [1:05:53,  5.70s/it]
693it [1:05:59,  5.75s/it]
694it [1:06:05,  5.77s/it]
695it [1:06:11,  5.76s/it]
696it [1:06:16,  5.75s/it]
697it [1:06:22,  5.74s/it]
698it [1:06:28,  5.71s/it]
699it [1:06:33,  5.73s/it]
700it [1:06:39,  5.70s/it]
701it [1:06:45,  5.70s/it]
702it [1:06:50,  5.71s/it]
703it [1:06:56,  5.74s/it]
704it [1:07:02,  5.70s/it]
705it [1:07:08,  5.70s/it]
706it [1:07:13,  5.71s/it]
707it [1:07:19,  5.80s/it]
708it [1:07:25,  5.75s/it]
709it [1:07:31,  5.78s/it]
710it [1:07:36,  5.74s/it]
711it [1:07:42,  5.73s/it]
712it [1:07:48,  5.69s/it]
713it [1:07:54,  5.73s/it]
714it [1:07:59,  5.70s/it]
715it [1:08:05,  5.71s/it]
716it [1:08:11,  5.77s/it]
717it [1:08:17,  5.83s/it]
718it [1:08:23,  5.80s/it]
719it [1:08:28,  5.80s/it]
720it [1:08:34,  5.83s/it]
721it [1:08:40,  5.79s/it]
722it [1:08:46,  5.82s/it]
723it [1:08:52,  5.83s/it]
724it [1:08:57,  5.80s/it]
725it [1:09:03,  5.76s/it]
726it [1:09:09,  5.73s/it]
727it [1:09:14,  5.71s/it]
728it [1:09:20,  5.69s/it]
729it [1:09:26,  5.68s/it]
730it [1:09:31,  5.69s/it]
731it [1:09:37,  5.70s/it]
732it [1:09:43,  5.69s/it]
733it [1:09:48,  5.67s/it]
734it [1:09:54,  5.69s/it]
735it [1:10:00,  5.67s/it]
736it [1:10:05,  5.66s/it]
737it [1:10:11,  5.76s/it]
738it [1:10:17,  5.75s/it]
739it [1:10:23,  5.76s/it]
740it [1:10:29,  5.76s/it]
741it [1:10:34,  5.74s/it]
742it [1:10:40,  5.71s/it]
743it [1:10:46,  5.70s/it]
744it [1:10:52,  5.73s/it]
745it [1:10:57,  5.72s/it]
746it [1:11:03,  5.69s/it]
747it [1:11:09,  5.70s/it]
748it [1:11:14,  5.73s/it]
749it [1:11:20,  5.77s/it]
750it [1:11:26,  5.75s/it]
751it [1:11:32,  5.76s/it]
752it [1:11:37,  5.72s/it]
753it [1:11:43,  5.75s/it]
754it [1:11:49,  5.72s/it]
755it [1:11:54,  5.69s/it]
756it [1:12:00,  5.73s/it]
757it [1:12:06,  5.69s/it]
758it [1:12:12,  5.75s/it]
759it [1:12:17,  5.72s/it]
760it [1:12:23,  5.71s/it]
761it [1:12:29,  5.75s/it]
762it [1:12:35,  5.72s/it]
763it [1:12:40,  5.72s/it]
764it [1:12:46,  5.71s/it]
765it [1:12:52,  5.79s/it]
766it [1:12:58,  5.74s/it]
767it [1:13:03,  5.71s/it]
768it [1:13:09,  5.69s/it]
769it [1:13:15,  5.71s/it]
770it [1:13:20,  5.71s/it]
771it [1:13:26,  5.76s/it]
772it [1:13:32,  5.70s/it]
773it [1:13:38,  5.75s/it]
774it [1:13:43,  5.70s/it]
775it [1:13:49,  5.70s/it]
776it [1:13:55,  5.67s/it]
777it [1:14:00,  5.64s/it]
778it [1:14:06,  5.64s/it]
779it [1:14:11,  5.61s/it]
780it [1:14:17,  5.71s/it]
781it [1:14:23,  5.74s/it]
782it [1:14:29,  5.77s/it]
783it [1:14:35,  5.74s/it]
784it [1:14:40,  5.71s/it]
785it [1:14:46,  5.74s/it]
786it [1:14:52,  5.77s/it]
787it [1:14:58,  5.79s/it]
788it [1:15:03,  5.75s/it]
789it [1:15:09,  5.72s/it]
790it [1:15:15,  5.73s/it]
791it [1:15:21,  5.77s/it]
792it [1:15:26,  5.75s/it]
793it [1:15:32,  5.78s/it]
794it [1:15:38,  5.79s/it]
795it [1:15:44,  5.75s/it]
796it [1:15:49,  5.77s/it]
797it [1:15:55,  5.75s/it]
798it [1:16:01,  5.77s/it]
799it [1:16:07,  5.75s/it]
800it [1:16:12,  5.78s/it]
801it [1:16:18,  5.76s/it]
802it [1:16:24,  5.85s/it]
803it [1:16:30,  5.81s/it]
804it [1:16:36,  5.82s/it]
805it [1:16:42,  5.85s/it]
806it [1:16:47,  5.78s/it]
807it [1:16:53,  5.74s/it]
808it [1:16:59,  5.76s/it]
809it [1:17:05,  5.76s/it]
810it [1:17:10,  5.72s/it]
811it [1:17:16,  5.69s/it]
812it [1:17:21,  5.69s/it]
813it [1:17:27,  5.70s/it]
814it [1:17:33,  5.68s/it]
815it [1:17:39,  5.69s/it]
816it [1:17:44,  5.76s/it]
817it [1:17:50,  5.75s/it]
818it [1:17:56,  5.71s/it]
819it [1:18:02,  5.75s/it]
820it [1:18:08,  5.78s/it]
821it [1:18:13,  5.75s/it]
822it [1:18:19,  5.77s/it]
823it [1:18:25,  5.71s/it]
824it [1:18:30,  5.72s/it]
825it [1:18:36,  5.73s/it]
826it [1:18:42,  5.66s/it]
827it [1:18:47,  5.69s/it]
828it [1:18:53,  5.69s/it]
829it [1:18:59,  5.69s/it]
830it [1:19:04,  5.66s/it]
831it [1:19:10,  5.70s/it]
832it [1:19:16,  5.69s/it]
833it [1:19:21,  5.68s/it]
834it [1:19:27,  5.75s/it]
835it [1:19:33,  5.80s/it]
836it [1:19:39,  5.80s/it]
837it [1:19:45,  5.78s/it]
