==========================================
SLURM_JOB_ID = 16938135
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16938135
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:07,  7.02s/it]
2it [00:13,  6.95s/it]
3it [00:20,  6.90s/it]
4it [00:28,  7.31s/it]
5it [00:35,  7.11s/it]
6it [00:42,  7.05s/it]
412it [44:40,  6.05s/it]
413it [44:46,  6.04s/it]
414it [44:52,  6.15s/it]
415it [44:58,  6.14s/it]
416it [45:05,  6.25s/it]
417it [45:11,  6.30s/it]
418it [45:18,  6.26s/it]
419it [45:24,  6.27s/it]
420it [45:30,  6.29s/it]
421it [45:36,  6.22s/it]
422it [45:43,  6.31s/it]
423it [45:50,  6.44s/it]
424it [45:57,  6.85s/it]
425it [46:04,  6.88s/it]
426it [46:10,  6.60s/it]
427it [46:16,  6.45s/it]
428it [46:23,  6.38s/it]
429it [46:29,  6.26s/it]
430it [46:35,  6.35s/it]
431it [46:41,  6.32s/it]
432it [46:48,  6.27s/it]
433it [46:54,  6.31s/it]
434it [47:01,  6.43s/it]
435it [47:07,  6.49s/it]
436it [47:14,  6.50s/it]
437it [47:20,  6.39s/it]
438it [47:27,  6.52s/it]
439it [47:33,  6.41s/it]
440it [47:39,  6.43s/it]
441it [47:46,  6.42s/it]
442it [47:52,  6.44s/it]
443it [47:58,  6.35s/it]
444it [48:05,  6.54s/it]
445it [48:13,  6.87s/it]
446it [48:20,  6.87s/it]
447it [48:26,  6.78s/it]
448it [48:34,  6.94s/it]
449it [48:40,  6.78s/it]
450it [48:47,  6.76s/it]
451it [48:54,  6.96s/it]
452it [49:02,  7.09s/it]
453it [49:09,  7.17s/it]
454it [49:17,  7.54s/it]
455it [49:27,  8.02s/it]
456it [49:34,  7.70s/it]
457it [49:40,  7.40s/it]
458it [49:47,  7.33s/it]
459it [49:55,  7.25s/it]
460it [50:01,  7.11s/it]
461it [50:09,  7.20s/it]
462it [50:15,  6.95s/it]
463it [50:22,  6.82s/it]
464it [50:29,  6.98s/it]
465it [50:36,  7.00s/it]
466it [50:43,  7.10s/it]
467it [50:50,  6.93s/it]
468it [50:57,  7.09s/it]
469it [51:05,  7.24s/it]
470it [51:12,  7.33s/it]
471it [51:20,  7.30s/it]
472it [51:27,  7.33s/it]
473it [51:34,  7.31s/it]
474it [51:41,  7.17s/it]
475it [51:49,  7.28s/it]
476it [51:55,  7.10s/it]
477it [52:02,  7.10s/it]
478it [52:09,  6.99s/it]
479it [52:16,  7.03s/it]
480it [52:24,  7.09s/it]
481it [52:31,  7.06s/it]
482it [52:37,  6.96s/it]
483it [52:45,  7.07s/it]
484it [52:52,  7.19s/it]
485it [53:00,  7.51s/it]
486it [53:08,  7.51s/it]
487it [53:17,  7.97s/it]
488it [53:25,  7.90s/it]
489it [53:32,  7.82s/it]
490it [53:41,  7.97s/it]
491it [53:49,  8.15s/it]
492it [53:58,  8.36s/it]
493it [54:06,  8.23s/it]
494it [54:14,  8.17s/it]
495it [54:22,  8.10s/it]
496it [54:29,  7.92s/it]
497it [54:37,  7.87s/it]
498it [54:46,  8.10s/it]
499it [54:54,  8.05s/it]
500it [55:01,  7.72s/it]
501it [55:08,  7.54s/it]
502it [55:16,  7.72s/it]
503it [55:24,  7.97s/it]
504it [55:33,  8.08s/it]
505it [55:41,  8.11s/it]
506it [55:49,  8.05s/it]
507it [55:56,  7.76s/it]
508it [56:05,  8.03s/it]
509it [56:12,  7.79s/it]
510it [56:20,  7.75s/it]
511it [56:27,  7.77s/it]
512it [56:35,  7.61s/it]
513it [56:42,  7.52s/it]
514it [56:48,  7.23s/it]
515it [56:56,  7.36s/it]
516it [57:03,  7.25s/it]
517it [57:11,  7.30s/it]
518it [57:18,  7.36s/it]
519it [57:25,  7.30s/it]
520it [57:32,  7.19s/it]
521it [57:39,  7.24s/it]
522it [57:48,  7.52s/it]
523it [57:55,  7.43s/it]
524it [58:03,  7.70s/it]
525it [58:11,  7.88s/it]
526it [58:18,  7.48s/it]
527it [58:26,  7.47s/it]
528it [58:33,  7.34s/it]
529it [58:40,  7.48s/it]
530it [58:48,  7.42s/it]
531it [58:54,  7.05s/it]
532it [59:00,  6.79s/it]
533it [59:07,  6.75s/it]
534it [59:13,  6.62s/it]
535it [59:19,  6.56s/it]
536it [59:26,  6.57s/it]
537it [59:32,  6.49s/it]
538it [59:38,  6.39s/it]
539it [59:45,  6.57s/it]
540it [59:52,  6.59s/it]
541it [59:59,  6.77s/it]
542it [1:00:08,  7.34s/it]
543it [1:00:15,  7.29s/it]
544it [1:00:23,  7.37s/it]
545it [1:00:30,  7.27s/it]
546it [1:00:37,  7.20s/it]
547it [1:00:46,  7.69s/it]
548it [1:00:54,  7.82s/it]
549it [1:01:01,  7.67s/it]
550it [1:01:08,  7.35s/it]
551it [1:01:15,  7.32s/it]
552it [1:01:22,  7.25s/it]
553it [1:01:29,  7.06s/it]
554it [1:01:36,  7.19s/it]
555it [1:01:43,  7.19s/it]
556it [1:01:50,  7.03s/it]
557it [1:01:57,  7.11s/it]
558it [1:02:04,  7.00s/it]
559it [1:02:11,  6.89s/it]
560it [1:02:18,  7.14s/it]
561it [1:02:25,  7.12s/it]
562it [1:02:32,  6.93s/it]
